,Location,Area,Security,Bedrooms,Price
0,Nizampet,1340,1,2,6968000
1,Hitech City,3498,1,4,29000000
2,Manikonda,1318,0,2,6590000
3,Alwal,1295,0,3,5739000
4,Kukatpally,1145,0,2,5679000
5,Nizampet,1230,0,2,6099000
6,Manikonda,1350,0,2,7000000
7,Gachibowli,1400,0,3,4198000
8,Tellapur,2240,1,3,9900000
9,Gachibowli,1520,0,2,9800000
10,Kokapet,1535,1,3,8903000
11,other,1150,0,2,6300000
12,other,1285,0,2,6300000
13,Tellapur,1897,1,3,9000000
14,Narsingi,1725,1,3,11100000
15,other,1665,0,3,11500000
16,Kukatpally,1592,0,3,10900000
17,Madhapur,1150,0,2,8625000
18,Tellapur,2240,1,3,9900000
19,Puppalaguda,1050,0,3,3900000
20,Nizampet,1340,1,2,6968000
21,Hitech City,3498,1,4,29000000
22,Manikonda,1318,0,2,6590000
23,Alwal,1295,0,3,5739000
24,Kukatpally,1145,0,2,5679000
25,Nizampet,1230,0,2,6099000
26,Manikonda,1350,0,2,7000000
27,Gachibowli,1400,0,3,4198000
28,Tellapur,2240,1,3,9900000
29,Gachibowli,1520,0,2,9800000
30,Kokapet,1535,1,3,8903000
31,other,1150,0,2,6300000
32,other,1285,0,2,6300000
33,Tellapur,1897,1,3,9000000
34,Narsingi,1725,1,3,11100000
35,other,1665,0,3,11500000
36,Kukatpally,1592,0,3,10900000
37,Madhapur,1150,0,2,8625000
38,Tellapur,2240,1,3,9900000
39,Puppalaguda,1050,0,3,3900000
40,Puppalaguda,1735,0,3,7800000
41,Narsingi,2800,0,3,19600000
42,Begumpet,1050,0,2,6050000
43,Kukatpally,1230,0,2,6150000
44,Nizampet,1175,0,2,5000000
45,Nizampet,1190,0,2,4760000
46,Banjara Hills,2956,0,4,30000000
47,other,680,0,2,2500000
48,Pragathi Nagar Kukatpally,1350,0,2,5900000
49,Miyapur,1970,0,3,9700000
50,Mallampet,1105,0,2,4641000
51,Nanakramguda,2005,0,3,16000000
52,Mallampet,1105,0,2,4641000
53,Attapur,1406,0,3,7500000
54,Alwal,1545,0,3,6140000
55,Nanakramguda,1495,1,3,10500000
56,West Marredpally,1300,0,3,7200000
57,Nizampet,1200,0,2,4600000
58,Hitech City,1450,0,3,10400000
59,Banjara Hills,1450,0,3,9500000
60,Narsingi,1912,0,3,9942000
61,Manikonda,1850,0,3,9250000
62,Puppalaguda,1300,0,3,4500000
63,Kompally,1674,1,3,9600000
64,other,1242,0,3,8600000
65,other,850,0,2,2700000
66,other,1895,1,3,6600000
67,Nagole,1636,1,3,8589000
68,LB Nagar,1076,0,2,5500000
69,other,1080,0,2,3200000
70,Kachiguda,2100,0,3,20500000
71,Manikonda,1265,0,2,6300000
72,other,1300,0,3,6400000
73,Miyapur,1089,0,2,4988000
74,Kondapur,1400,0,2,10500000
75,other,850,0,2,4300000
76,Nizampet,1100,0,2,3900000
77,other,1700,0,3,5500000
78,Tellapur,2150,1,3,10300000
79,Mallapur,1195,0,2,6600000
80,Miyapur,1105,0,2,6500000
81,Manikonda,1205,1,2,5784000
82,other,1250,0,3,5500000
83,Puppalaguda,1340,0,2,6700000
84,Beeramguda,950,0,2,3000000
85,other,1100,0,2,4700000
86,Kondapur,1908,0,3,15000000
87,Bachupally,1675,1,3,7872000
88,Toli Chowki,1420,0,3,7500000
89,Kokapet,1535,1,3,8903000
90,Nanakramguda,910,0,2,3200000
91,other,1325,0,3,5600000
92,Tarnaka,1717,0,3,11000000
93,West Marredpally,2400,0,3,12000000
94,Kondapur,1150,0,2,6900000
95,Toli Chowki,1000,0,3,3900000
96,other,1200,0,2,3999000
97,Pragathi Nagar Kukatpally,1040,0,2,4460000
98,other,1181,0,2,7298999
99,Kompally,2100,0,3,10500000
100,Shaikpet,1550,1,3,12000000
101,other,1280,0,3,7700000
102,Kokapet,1945,0,3,12400000
103,Hitech City,3500,1,4,28200000
104,Nagole,1000,1,2,3700000
105,Miyapur,1200,0,2,8000000
106,Gachibowli,2729,0,4,17700000
107,other,1500,0,3,6998999
108,Banjara Hills,2165,0,3,19400000
109,other,1050,0,2,3000000
110,Bachupally,1150,0,2,2999000
111,West Marredpally,1822,0,3,8500000
112,Puppalaguda,1270,0,1,6500000
113,other,1300,0,1,4500000
114,other,1600,0,3,8500000
115,Sanath Nagar,1818,1,3,14500000
116,Darga Khaliz Khan,1282,0,2,8000000
117,Manikonda,1830,0,3,8600000
118,Kokapet,1815,1,3,9073000
119,Puppalaguda,1400,0,1,6700000
120,Nizampet,1220,1,2,6344000
121,Nizampet,1650,1,3,8580000
122,Nizampet,1680,1,3,8736000
123,Nizampet,1555,1,3,8086000
124,Nizampet,1685,1,3,8762000
125,Nizampet,1520,1,3,7904000
126,Nizampet,1225,1,2,6370000
127,Nizampet,1795,1,3,9334000
128,Nizampet,1435,1,2,7462000
129,Nizampet,1430,1,2,7436000
130,Nizampet,1265,1,2,6578000
131,Manikonda,2080,1,3,10400000
132,Manikonda,2092,1,3,10400000
133,Manikonda,1370,1,2,6850000
134,Manikonda,2232,1,3,11100000
135,Manikonda,2063,1,3,10300000
136,Manikonda,1400,1,2,7000000
137,Manikonda,1865,1,3,9325000
138,Manikonda,2270,1,3,11299999
139,Manikonda,1896,1,3,9480000
140,Hitech City,3031,1,4,25600000
141,Manikonda,1702,0,3,8510000
142,Manikonda,1350,0,2,6750000
143,Manikonda,1525,0,3,7625000
144,Manikonda,1225,0,2,6125000
145,Manikonda,1728,0,3,8640000
146,Manikonda,1725,0,3,8625000
147,Manikonda,1300,0,2,6500000
148,Manikonda,1600,0,3,8000000
149,Manikonda,1200,0,2,6000000
150,other,1640,0,3,9900000
151,Kompally,1830,0,3,8234999
152,Kompally,1835,0,3,8256999
153,Tellapur,1570,1,3,7100000
154,Tellapur,1570,1,3,9900000
155,Tellapur,2240,1,3,9900000
156,Tellapur,2240,1,3,9900000
157,Sanath Nagar,1895,0,3,16000000
158,Manikonda,1600,0,3,8000000
159,Kukatpally,1140,0,2,5654000
160,Kukatpally,1150,0,2,5704000
161,Kukatpally,1530,0,3,7588000
162,Nizampet,1230,0,2,5999000
163,Manikonda,1300,0,2,6000000
164,Gachibowli,1050,0,2,3148000
165,Gachibowli,1665,0,3,6325000
166,Gachibowli,1250,0,2,4748000
167,Gachibowli,1250,0,2,4748000
168,Gachibowli,1900,0,3,8168000
169,Gachibowli,1900,0,3,8168000
170,Gachibowli,1815,0,2,7802000
171,Gachibowli,1250,0,2,5373000
172,other,1530,0,3,7400000
173,Balanagar,1530,0,3,7400000
174,Kokapet,1535,1,3,8903000
175,Kokapet,3380,1,4,20200000
176,Kokapet,3380,1,4,20200000
177,Kokapet,1875,1,3,10800000
178,Kokapet,1875,1,3,10800000
179,Kokapet,2540,1,3,15200000
180,Kokapet,2540,1,3,15200000
181,Kokapet,2630,1,4,15200000
182,Kokapet,2630,1,4,15200000
183,Jubilee Hills,4500,0,4,47200000
184,Kokapet,3380,1,4,21500000
185,Manikonda,2700,0,3,12000000
186,Tellapur,1792,1,3,10000000
187,Tellapur,1673,1,3,9500000
188,Narsingi,1665,1,3,10700000
189,Narsingi,1640,1,3,10700000
190,Narsingi,1640,1,3,10700000
191,other,1665,0,3,11500000
192,Banjara Hills,2200,0,3,17000000
193,Pragathi Nagar Kukatpally,1170,0,2,4000000
194,Pragathi Nagar Kukatpally,1170,0,2,4000000
195,Banjara Hills,1600,0,4,8500000
196,Miyapur,1644,0,3,8600000
197,Miyapur,1644,0,3,8599000
198,Miyapur,1687,0,3,8898000
199,Miyapur,1650,0,3,8599000
200,Miyapur,1554,0,3,8298999
201,Miyapur,1684,0,3,8598000
202,Miyapur,1650,0,3,8898000
203,other,970,0,2,4200000
204,other,970,0,2,4200000
205,Tellapur,2240,1,3,10000000
206,Puppalaguda,1050,0,3,3900000
207,Tellapur,2240,0,3,10000000
208,Tellapur,2240,1,3,9900000
209,Nizampet,1190,0,2,4760000
210,Nizampet,1100,0,2,4400000
211,Chandanagar,1600,0,3,7840000
212,Nizampet,1190,0,2,4760000
213,Nizampet,1100,0,2,4400000
214,Hitech City,1150,0,2,8600000
215,Manikonda,1415,0,3,6800000
216,Banjara Hills,1980,0,3,18500000
217,Nizampet,1100,0,2,4400000
218,Nizampet,1190,0,2,4760000
219,Nizampet,1100,0,2,4400000
220,Chandanagar,1600,0,3,7840000
221,Nizampet,1190,0,2,4760000
222,Nizampet,1100,0,2,4400000
223,Hitech City,1150,0,2,8600000
224,Chandanagar,1200,0,2,5880000
225,Nizampet,1100,0,2,4400000
226,Nizampet,1190,0,2,4760000
227,Nizampet,1190,0,2,4760000
228,Nizampet,1190,0,2,4760000
229,Nizampet,1100,0,2,4400000
230,Nizampet,1190,0,2,4760000
231,Nizampet,1190,0,2,4760000
232,Nizampet,1190,0,2,4760000
233,Kukatpally,1905,1,3,9906000
234,Kukatpally,1925,1,3,10000000
235,other,1482,0,3,6187000
236,Nizampet,1100,0,2,3800000
237,East Marredpally,1800,0,3,11500000
238,East Marredpally,1800,0,3,12000000
239,Mallampet,1105,0,2,4641000
240,Mallampet,1105,0,2,4641000
241,Mallampet,1105,0,2,4641000
242,Banjara Hills,1980,0,3,18500000
243,Hitech City,1150,0,2,8600000
244,Manikonda,1415,0,3,6800000
245,Kukatpally,1730,0,3,11100000
246,Aminpur,1100,0,2,4400000
247,Aminpur,1100,0,2,4400000
248,Aminpur,1100,0,2,4400000
249,Aminpur,1100,0,2,4400000
250,Aminpur,1100,0,2,4400000
251,Aminpur,1100,0,2,4400000
252,Aminpur,1100,0,2,4400000
253,Aminpur,1100,0,2,4400000
254,Aminpur,1100,0,2,4400000
255,Aminpur,1100,0,2,4400000
256,Mallampet,1105,0,2,4641000
257,Aminpur,1100,0,2,4400000
258,Mallampet,1105,0,2,4641000
259,Mallampet,1105,0,2,4641000
260,Mallampet,1105,0,2,4641000
261,Mallampet,1105,0,2,4641000
262,Mallampet,1105,0,2,4641000
263,Kondapur,1165,1,2,7847000
264,Aminpur,1100,0,2,4400000
265,Kondapur,1535,1,3,10000000
266,Aminpur,1110,0,2,4400000
267,Mallampet,1105,0,2,4641000
268,Tellapur,2240,1,3,9900000
269,Manikonda,1278,0,2,6500000
270,Attapur,1406,0,3,7500000
271,Mallapur,1190,0,2,6500000
272,Pragathi Nagar Kukatpally,1215,0,2,5300000
273,Mallampet,1105,0,2,4641000
274,Hitech City,1150,0,2,8600000
275,Mallampet,1105,0,2,4641000
276,Mallampet,1105,0,2,4641000
277,Kondapur,1770,1,3,10700000
278,Alwal,1210,0,2,4840000
279,Gajularamaram,1010,0,2,4542000
280,Serilingampally,1620,0,3,8100000
281,Gajularamaram,1555,0,3,6931000
282,Kukatpally,1190,0,2,7098999
283,Kukatpally,1730,0,3,11100000
284,Kondapur,1165,1,2,7240000
285,East Marredpally,1670,0,3,10000000
286,Hitech City,1350,1,3,13000000
287,other,4780,0,4,43000000
288,Serilingampally,1836,0,3,8900000
289,West Marredpally,1970,0,3,15000000
290,West Marredpally,1970,0,3,15000000
291,Kukatpally,2000,1,3,12000000
292,Kukatpally,2000,1,3,12000000
293,Kukatpally,2000,1,3,12000000
294,Kukatpally,2000,1,3,12000000
295,Kukatpally,2000,1,3,12000000
296,Kukatpally,2000,1,3,12000000
297,Kondapur,1210,1,2,7744000
298,Kondapur,1535,1,3,9760000
299,Kondapur,1315,1,2,8500000
300,other,680,0,1,2500000
301,Malkajgiri,1200,0,2,8200000
302,Malkajgiri,1200,0,2,8200000
303,Malkajgiri,1200,0,2,8200000
304,Malkajgiri,1200,0,2,8200000
305,Malkajgiri,1200,0,2,8200000
306,Malkajgiri,1200,0,2,8200000
307,Malkajgiri,1200,0,2,8200000
308,Malkajgiri,1200,0,2,8200000
309,Malkajgiri,1200,0,2,8200000
310,Malkajgiri,1200,0,2,8200000
311,Kokapet,1735,0,3,10800000
312,Jubilee Hills,2500,0,3,27500000
313,Kondapur,3959,0,4,35000000
314,Narsingi,1889,1,3,9822000
315,Kondapur,4500,0,4,30000000
316,Jubilee Hills,2500,0,3,27500000
317,Alwal,1220,0,2,4880000
318,Miyapur,1920,0,3,9984000
319,West Marredpally,2700,0,4,25000000
320,other,1300,0,3,5400000
321,Banjara Hills,2100,0,3,15000000
322,Miyapur,1920,0,3,9984000
323,Miyapur,1925,0,3,10000000
324,Kondapur,1885,1,2,11800000
325,Gajularamaram,1010,0,2,4542000
326,Kukatpally,1695,0,3,10900000
327,Kukatpally,1090,0,2,7098999
328,Jubilee Hills,3100,0,3,46000000
329,Jubilee Hills,2200,0,3,19800000
330,Kondapur,1521,0,3,7600000
331,Kokapet,2490,0,3,18000000
332,Narsingi,1675,1,3,12300000
333,Narsingi,1675,1,3,12300000
334,Nizampet,1260,0,2,5500000
335,Nizampet,1105,0,2,3700000
336,Narsingi,1675,1,3,12300000
337,Narsingi,1675,1,3,12300000
338,Narsingi,1675,1,3,12300000
339,Narsingi,1675,1,3,12300000
340,Nizampet,1200,0,2,4850000
341,Nizampet,1200,0,2,4850000
342,Nizampet,1200,0,2,4850000
343,Nizampet,1200,0,2,4850000
344,Nizampet,1200,0,2,4850000
345,Begumpet,900,0,2,4500000
346,Malkajgiri,1710,0,3,7600000
347,other,1242,0,3,8600000
348,Malkajgiri,1705,0,3,7500000
349,Malkajgiri,1050,0,2,5200000
350,other,1225,0,3,5700000
351,Gajularamaram,1555,0,3,6931000
352,other,1675,0,3,10800000
353,Kukatpally,1695,0,3,10900000
354,Kokapet,1945,1,3,13000000
355,Nizampet,1000,0,2,3650000
356,Hitech City,1150,0,2,8625000
357,other,1330,0,3,7500000
358,Kondapur,2250,0,3,20000000
359,Tellapur,2240,0,3,10000000
360,Banjara Hills,4500,1,4,45000000
361,Banjara Hills,4500,1,4,45000000
362,Banjara Hills,4500,1,4,45000000
363,Gajularamaram,800,0,2,3300000
364,Gajularamaram,800,0,2,3300000
365,Gajularamaram,800,0,2,3300000
366,Gajularamaram,800,0,2,3300000
367,Chandanagar,1150,0,2,5635000
368,Nanakramguda,1840,0,3,12900000
369,other,1560,0,3,7800000
370,Serilingampally,1300,0,2,6300000
371,other,3200,0,4,28000000
372,Banjara Hills,2950,0,3,30000000
373,Banjara Hills,2950,0,3,30000000
374,Gachibowli,1699,0,4,12500000
375,Nagole,1254,1,2,6583000
376,Nagole,1710,1,3,8977000
377,Kukatpally,4067,1,4,35500000
378,other,1320,1,2,7500000
379,Puppalaguda,1605,0,3,7000000
380,Madhapur,2120,0,3,14500000
381,Nallagandla Gachibowli,1860,1,3,13500000
382,Nallagandla Gachibowli,1860,0,3,13500000
383,Krishna Reddy Pet,1050,0,2,2700000
384,Miyapur,1550,0,3,8990000
385,Hitech City,3090,1,4,27500000
386,Gachibowli,6718,1,5,66400000
387,Kondapur,1195,1,2,7500000
388,other,1230,0,3,5700000
389,Banjara Hills,2956,0,4,33000000
390,Banjara Hills,2956,0,4,33000000
391,LB Nagar,1076,0,2,5500000
392,other,842,0,2,3578000
393,Miyapur,1200,0,2,7800000
394,Jubilee Hills,4500,0,4,52000000
395,Jubilee Hills,4500,0,4,52000000
396,Jubilee Hills,3600,0,4,40000000
397,Jubilee Hills,3600,0,4,40000000
398,Banjara Hills,3500,0,3,36700000
399,Banjara Hills,3500,0,3,36700000
400,Madhapur,1150,0,2,8600000
401,Hitech City,1150,0,2,9000000
402,Hitech City,1150,0,2,9000000
403,Nanakramguda,1245,1,2,9877000
404,Nanakramguda,1600,1,3,13000000
405,Nanakramguda,2270,1,3,18800000
406,Manikonda,1200,0,2,6000000
407,Puppalaguda,1418,0,3,7000000
408,Miyapur,1920,0,3,9984000
409,Miyapur,1925,0,3,10000000
410,Miyapur,1905,0,3,9906000
411,Gachibowli,850,0,2,5500000
412,Nizampet,1940,0,3,8000000
413,Hitech City,1150,0,2,8600000
414,Kukatpally,1730,0,3,11100000
415,Kukatpally,1730,0,3,11100000
416,other,1050,0,2,4200000
417,other,1050,0,2,4200000
418,Kondapur,1908,0,3,14500000
419,Kukatpally,1090,0,2,7098999
420,Bachupally,1905,1,3,8953000
421,Bachupally,1675,1,3,7872000
422,Bachupally,1615,1,3,7590000
423,Bachupally,1160,1,2,5452000
424,Bachupally,1800,1,3,8459000
425,Bachupally,1200,1,2,5640000
426,Mallapur,908,0,2,4500000
427,Kukatpally,1100,0,2,4830000
428,other,1380,0,2,4900000
429,Hitech City,970,0,2,6000000
430,Mallapur,1160,0,2,4500000
431,other,840,0,2,4299000
432,other,1100,0,2,4750000
433,other,931,0,2,4200000
434,Jubilee Hills,1670,0,3,12500000
435,Kukatpally,2000,1,3,12000000
436,Kukatpally,2000,1,3,12000000
437,Miyapur,1554,0,3,8298999
438,Miyapur,1650,0,3,8898000
439,Miyapur,1554,0,3,7998999
440,Jubilee Hills,1900,1,3,23000000
441,Jubilee Hills,1900,1,3,22900000
442,Jubilee Hills,1900,0,3,23000000
443,Jubilee Hills,1900,1,3,23000000
444,Kukatpally,1740,1,3,14500000
445,Madhapur,3145,1,3,20000000
446,Beeramguda,963,0,2,2800000
447,other,909,0,3,3500000
448,other,850,0,2,3500000
449,other,950,0,2,4700000
450,Kukatpally,1730,0,3,11399999
451,Gajularamaram,1555,0,3,6931000
452,Gajularamaram,1180,0,2,5256000
453,Kukatpally,1675,0,3,11100000
454,other,845,0,2,5300000
455,other,1100,0,2,4500000
456,other,1905,0,3,14600000
457,other,1460,0,3,11200000
458,other,1460,0,3,11200000
459,Malkajgiri,1175,0,2,4200000
460,Kompally,1360,1,2,4900000
461,Kondapur,1220,1,2,7554000
462,Kondapur,1885,1,3,11399999
463,Kondapur,1165,1,2,7240000
464,Jubilee Hills,1295,0,2,9600000
465,Jubilee Hills,1295,0,2,9600000
466,Jubilee Hills,1295,0,2,9600000
467,Jubilee Hills,1295,0,2,9600000
468,Jubilee Hills,1295,0,2,9600000
469,Jubilee Hills,1295,0,2,10200000
470,Jubilee Hills,1670,0,3,12500000
471,Jubilee Hills,1670,0,3,12500000
472,Bandlaguda Jagir,1200,0,2,4800000
473,Bandlaguda Jagir,1200,0,2,4800000
474,Jubilee Hills,1670,0,3,12500000
475,Nanakramguda,2460,1,3,16800000
476,other,1040,0,2,4000000
477,Beeramguda,1107,0,2,3600000
478,Begumpet,1050,0,2,6000000
479,Begumpet,1050,0,2,6000000
480,Banjara Hills,2900,0,3,33300000
481,Hitech City,1150,0,2,8625000
482,other,1040,0,2,4000000
483,Beeramguda,1107,0,2,3600000
484,Beeramguda,850,0,2,4000000
485,Begumpet,1050,0,2,6000000
486,Begumpet,1050,0,2,6000000
487,Beeramguda,1080,0,2,3500000
488,Beeramguda,1080,0,2,3500000
489,other,1100,0,2,2300000
490,other,1100,0,2,2300000
491,other,1745,0,3,12000000
492,Nagole,970,0,2,2500000
493,Kukatpally,1090,1,2,5777000
494,Kukatpally,1435,0,3,7605000
495,Beeramguda,684,0,1,2600000
496,Beeramguda,1040,0,2,4500000
497,Beeramguda,850,0,2,3000000
498,Beeramguda,1150,0,2,3200000
499,other,1605,0,3,7000000
500,Beeramguda,850,0,2,3000000
501,Beeramguda,1150,0,2,3200000
502,other,1605,0,3,7000000
503,Mallapur,1000,0,2,5500000
504,Kukatpally,1090,1,2,5777000
505,Kukatpally,1435,0,3,7605000
506,Nagole,1635,1,3,8502000
507,Nagole,1585,1,3,8242000
508,Appa Junction Peerancheru,1730,1,3,11000000
509,Appa Junction Peerancheru,1665,1,3,10700000
510,Appa Junction Peerancheru,1482,1,2,9240000
511,Appa Junction Peerancheru,1385,1,2,8800000
512,other,1000,0,2,3400000
513,Gachibowli,1035,1,2,9500000
514,Toli Chowki,1250,0,2,4700000
515,Toli Chowki,1250,0,2,4700000
516,other,1000,0,2,5000000
517,other,1260,0,2,4788000
518,Beeramguda,950,0,2,2880000
519,Gachibowli,850,0,2,5500000
520,Nanakramguda,1260,1,2,8500000
521,other,1050,0,2,5500000
522,Bachupally,1250,1,2,4400000
523,Kondapur,1908,0,3,14000000
524,Gajularamaram,1555,0,3,6931000
525,Narsingi,1720,1,3,12000000
526,other,1327,1,3,7540000
527,other,1110,1,3,6290000
528,other,941,1,2,5290000
529,other,1200,0,2,5580000
530,Manikonda,1200,0,1,4300000
531,other,1390,0,3,5560000
532,other,540,0,1,2400000
533,Gachibowli,1717,1,2,12500000
534,Gachibowli,1717,1,2,12500000
535,other,900,0,2,3570000
536,Bandlaguda Jagir,2150,1,3,12600000
537,other,810,0,2,4800000
538,Bandlaguda Jagir,1985,1,3,11600000
539,Kondapur,1555,1,3,9563000
540,other,810,0,2,4800000
541,Bandlaguda Jagir,1985,1,3,11600000
542,Kondapur,1555,1,3,9563000
543,other,1050,0,2,3600000
544,Mallapur,1014,0,2,4500000
545,Kompally,1085,1,2,3900000
546,Kompally,1100,0,2,5800000
547,Nizampet,1050,0,2,3500000
548,Nizampet,1050,0,2,3500000
549,Kukatpally,1860,1,3,11399999
550,Kukatpally,1860,1,3,11399999
551,Banjara Hills,3000,0,3,35000000
552,Banjara Hills,3000,0,3,35000000
553,Nallagandla Gachibowli,955,0,2,4500000
554,other,1155,1,2,4500000
555,Nizampet,1120,0,2,3500000
556,Nizampet,850,0,2,3500000
557,Kachiguda,1000,0,2,3800000
558,Kachiguda,1000,0,2,3800000
559,Kachiguda,1000,0,2,3800000
560,Kachiguda,1000,0,2,3800000
561,Kachiguda,1000,0,2,3800000
562,Narsingi,966,0,2,3960000
563,Kachiguda,1000,0,2,3800000
564,Kachiguda,1000,0,2,3800000
565,other,1050,0,2,4100000
566,Alwal,1575,0,3,5500000
567,other,1700,0,3,9600000
568,other,1700,0,3,9600000
569,Pragathi Nagar Kukatpally,1535,0,3,6795000
570,Nizampet,940,0,2,3600000
571,Nizampet,1060,0,2,3400000
572,Nizampet,1015,0,2,3500000
573,Nizampet,1015,0,2,3500000
574,Narsingi,1600,0,3,5000000
575,Kondapur,1150,0,2,7000000
576,Narsingi,1500,0,2,5500000
577,Nizampet,1000,0,2,3870000
578,Kompally,1208,0,2,5800000
579,Toli Chowki,1000,0,2,4700000
580,Kondapur,1150,0,2,7000000
581,Narsingi,1500,0,2,5500000
582,Kukatpally,1700,0,3,11299999
583,other,1170,0,2,4500000
584,Kukatpally,1090,0,2,7317000
585,Kukatpally,1090,0,2,7317000
586,Nizampet,1050,0,2,3800000
587,Malkajgiri,1425,0,3,4850000
588,other,1060,0,2,4010000
589,Bachupally,1130,0,2,3550000
590,Nizampet,930,0,2,3300000
591,Nizampet,1085,0,2,3500000
592,Toli Chowki,1420,0,3,7500000
593,Nizampet,1120,0,2,4600000
594,Appa Junction,1506,0,2,8500000
595,Appa Junction,1506,0,2,8500000
596,Nagole,1650,1,3,5500000
597,Nagole,1650,1,3,5500000
598,Nizampet,1200,0,2,3900000
599,Alwal,1145,0,2,4580000
600,Kokapet,1875,1,3,10800000
601,Kokapet,2540,1,3,15200000
602,Kokapet,2630,1,4,15200000
603,Alwal,1145,0,2,4580000
604,Kondapur,2450,0,3,15000000
605,Alwal,1425,0,3,5700000
606,other,1720,0,3,7200000
607,Nanakramguda,2405,0,3,20000000
608,Chandanagar,1725,0,3,8797000
609,Kukatpally,1730,0,3,10500000
610,Madhapur,4070,1,4,43000000
611,Miyapur,2000,1,3,10000000
612,Kondapur,1295,1,2,10000000
613,Kondapur,1490,1,3,12000000
614,Miyapur,1905,0,3,10700000
615,Miyapur,1905,0,3,10700000
616,Kondapur,1525,0,3,7900000
617,Manikonda,1120,0,2,4900000
618,other,1080,0,3,3800000
619,Toli Chowki,950,0,2,4000000
620,Manikonda,2700,0,3,13500000
621,Narsingi,1755,0,3,10000000
622,Narsingi,1755,0,3,10000000
623,Puppalaguda,1216,0,2,6200000
624,Nallagandla Gachibowli,1210,0,2,7000000
625,Kondapur,1525,0,3,7900000
626,Puppalaguda,1340,0,2,6700000
627,Puppalaguda,1216,0,2,6200000
628,Chandanagar,1725,0,2,8452000
629,Banjara Hills,2070,0,3,20000000
630,Banjara Hills,3025,0,4,30200000
631,Jubilee Hills,1670,0,3,12500000
632,East Marredpally,1150,0,2,8200000
633,Kondapur,1150,0,2,6900000
