,Location,Area,Security,Bedrooms,Price
634,Narsingi,1600,0,3,9026000
635,Narsingi,2786,0,3,18200000
636,Kondapur,1525,0,3,8500000
637,Gajularamaram,1555,0,3,6531000
638,Kondapur,1315,1,2,8095000
639,Kondapur,2050,0,3,14000000
640,Kukatpally,1675,0,3,10200000
641,other,1725,0,3,10000000
642,Kondapur,1770,1,3,10700000
643,Jubilee Hills,3200,0,3,24000000
644,Jubilee Hills,1900,0,3,22000000
645,Kondapur,1880,0,3,21400000
646,Kondapur,2050,0,3,16000000
647,Nanakramguda,3600,1,3,36500000
648,other,2665,0,3,15000000
649,Kukatpally,1216,0,2,8500000
650,Banjara Hills,3031,0,4,28000000
651,Kokapet,2220,0,3,15500000
652,Gachibowli,3448,0,3,32500000
653,Madhapur,3015,0,3,20700000
654,Gachibowli,1430,0,3,10500000
655,other,2007,0,5,28000000
656,Kukatpally,1695,0,3,10300000
657,Kondapur,1815,1,3,11000000
658,Kondapur,1630,1,3,9991000
659,Chandanagar,1620,0,3,8014000
660,other,1200,0,2,4000000
661,West Marredpally,1650,0,2,12500000
662,Kukatpally,1550,0,3,8925000
663,Kondapur,1535,1,3,9296000
664,Kondapur,1165,1,2,7598999
665,Malkajgiri,1400,0,3,8500000
666,other,2600,0,3,20000000
667,Miyapur,1100,0,2,5250000
668,Malkajgiri,1010,0,2,4000000
669,Kondapur,1195,1,2,7500000
670,Kukatpally,970,1,2,5253000
671,Kompally,1050,0,2,5800000
672,Alwal,1130,0,2,5085000
673,other,2300,0,3,12000000
674,Alwal,1015,0,2,3500000
675,Shaikpet,2960,1,4,25500000
676,Mallapur,1190,0,2,6500000
677,Mallapur,1190,0,2,6000000
678,Puppalaguda,1340,0,2,6700000
679,Shaikpet,1875,1,3,16000000
680,Jubilee Hills,1900,1,3,23000000
681,West Marredpally,1920,0,4,19500000
682,Alwal,1330,0,2,5320000
683,Hitech City,2350,1,3,19500000
684,Pragathi Nagar Kukatpally,1120,0,2,4800000
685,Madhapur,1924,0,3,13000000
686,other,1575,0,3,10200000
687,Hitech City,2350,1,3,19500000
688,other,3000,0,4,20000000
689,other,1350,0,3,5900000
690,Puppalaguda,1580,0,3,8500000
691,Malkajgiri,1200,0,2,6000000
692,Gajularamaram,1050,0,2,4710000
693,Kukatpally,1090,0,2,7317000
694,Kukatpally,1730,0,3,11399999
695,Kondapur,1535,1,3,9449000
696,Kukatpally,1700,0,3,11299999
697,Alwal,1050,0,2,4000000
698,Alwal,1300,0,2,5450000
699,Kondapur,1770,1,3,10600000
700,Alwal,1050,0,2,4000000
701,Alwal,1300,0,2,5450000
702,Kondapur,1770,1,3,10600000
703,Kompally,1430,0,3,7500000
704,Kukatpally,1800,0,3,12400000
705,Alwal,1530,0,3,7800000
706,Miyapur,1000,0,2,4800000
707,Kukatpally,1905,1,3,9525000
708,Kondapur,1885,0,3,12200000
709,Kondapur,1885,0,3,12300000
710,Kondapur,1885,0,3,12300000
711,other,1560,0,3,8800000
712,other,1190,0,2,6798999
713,Kukatpally,1450,1,3,9300000
714,Kukatpally,1450,1,3,9300000
715,Gajularamaram,1050,0,2,4710000
716,Kondapur,1875,0,3,12000000
717,Gajularamaram,1555,0,3,6931000
718,other,900,0,2,3499000
719,Puppalaguda,1418,0,3,7100000
720,Puppalaguda,1418,0,3,7100000
721,Nizampet,1125,0,2,4800000
722,Nizampet,1515,0,3,5500000
723,Serilingampally,1600,0,3,7500000
724,Serilingampally,1260,0,2,5600000
725,Gachibowli,2848,0,4,19400000
726,Gachibowli,1492,0,2,9908000
727,Gachibowli,1283,0,2,8126000
728,Gachibowli,1410,0,2,9110000
729,Kondapur,2000,0,3,14000000
730,Manikonda,1463,0,3,7000000
731,Kukatpally,1730,0,3,11399999
732,Kondapur,1600,0,3,8500000
733,Manikonda,2600,0,3,17000000
734,West Marredpally,840,0,1,2500000
735,Manikonda,1725,0,3,8600000
736,Banjara Hills,1980,0,3,17800000
737,Banjara Hills,2085,0,3,18700000
738,Banjara Hills,2580,0,3,23200000
739,Banjara Hills,2185,0,3,19600000
740,Banjara Hills,1920,0,3,17200000
741,Banjara Hills,2210,0,3,19800000
742,other,1111,0,3,4500000
743,Nizampet,1161,0,2,4031000
744,other,1500,0,3,6399000
745,other,1500,0,3,6399000
746,Puppalaguda,2021,0,2,8000000
747,Manikonda,1300,0,3,5200000
748,Malkajgiri,1000,0,2,4000000
749,East Marredpally,1060,0,2,7200000
750,Kukatpally,9400,1,8,80000000
751,Nizampet,950,0,2,3200000
752,other,1350,0,3,3800000
753,Nagole,1600,0,3,6000000
754,other,1000,0,2,3500000
755,other,1450,0,3,5000000
756,other,1050,0,2,2800000
757,Mallapur,1150,0,2,3600000
758,Mallapur,1900,0,3,8000000
759,Nizampet,1465,0,3,5034000
760,Nizampet,1228,0,2,4252000
761,Nizampet,1165,0,2,4044000
762,Nizampet,1106,0,2,3849000
763,Mallapur,1315,0,3,3500000
764,West Marredpally,3200,0,3,20000000
765,other,1250,0,3,4800000
766,Toli Chowki,1050,0,2,4500000
767,Mallapur,1900,0,2,8000000
768,Beeramguda,1096,0,2,3800000
769,other,1765,0,3,13500000
770,Puppalaguda,2021,0,2,8000000
771,other,1005,0,2,2700000
772,Mallapur,1750,0,3,6000000
773,Nizampet,1100,0,2,3740000
774,Nizampet,1100,0,2,3740000
775,Nizampet,1200,0,2,5280000
776,Nizampet,1160,0,2,5100000
777,Nizampet,1060,0,2,5500000
778,other,1506,0,3,6000000
779,Nizampet,1165,0,2,4500000
780,Tarnaka,1471,0,3,6500000
781,West Marredpally,3200,0,3,20000000
782,Nagole,1350,0,3,4500000
783,Malkajgiri,1850,0,3,10100000
784,Mallapur,1600,0,2,5500000
785,other,1250,0,3,4800000
786,Toli Chowki,1050,0,2,4500000
787,Mallapur,1900,0,2,8000000
788,Mallapur,1150,0,2,3800000
789,West Marredpally,1700,0,3,8000000
790,other,1765,0,3,13500000
791,Mallampet,1050,0,1,3000000
792,Nizampet,1050,0,2,3200000
793,Mallapur,1750,0,3,6000000
794,Nizampet,1150,0,2,3400000
795,East Marredpally,990,0,2,7000000
796,Nagole,1150,1,2,5000000
797,Banjara Hills,2400,1,3,22000000
798,Nizampet,1200,0,2,5280000
799,Nizampet,1060,0,2,5500000
800,Nizampet,1160,0,2,5100000
801,Nizampet,1165,0,2,4500000
802,Manikonda,1278,0,2,6000000
803,Puppalaguda,2021,0,2,8000000
804,other,1765,0,3,13500000
805,Puppalaguda,2021,0,2,8000000
806,other,1005,0,2,2700000
807,Gachibowli,3180,1,3,34000000
808,Kondapur,3180,0,3,34000000
809,Nizampet,1000,0,2,3300000
810,East Marredpally,987,0,2,6900000
811,West Marredpally,1075,0,2,3200000
812,Kukatpally,600,0,1,2000000
813,other,1400,0,3,7000000
814,Puppalaguda,1300,0,3,4600000
815,Puppalaguda,1300,0,3,4600000
816,Manikonda,1490,0,3,7000000
817,East Marredpally,1275,0,2,8599000
818,Beeramguda,1096,0,2,3800000
819,Nizampet,1100,0,2,3740000
820,Mallapur,1000,0,2,3500000
821,Nizampet,1050,0,2,3570000
822,Nizampet,1100,0,2,3740000
823,Nizampet,1100,0,2,3740000
824,other,1450,0,3,3300000
825,Appa Junction Peerancheru,1376,1,2,6742000
826,Appa Junction Peerancheru,1972,1,3,9662000
827,Appa Junction Peerancheru,1180,1,2,5782000
828,Appa Junction Peerancheru,1554,1,3,7614000
829,Appa Junction Peerancheru,1628,1,3,7977000
830,Appa Junction Peerancheru,1274,1,2,6242000
831,Appa Junction Peerancheru,1784,1,3,8741000
832,Appa Junction Peerancheru,1788,1,3,8761000
833,Appa Junction Peerancheru,1400,1,2,6859999
834,Appa Junction Peerancheru,1966,1,3,9633000
835,Appa Junction Peerancheru,1502,1,3,7359000
836,Appa Junction Peerancheru,1707,1,3,8364000
837,Appa Junction Peerancheru,1642,1,3,8045000
838,Appa Junction Peerancheru,1487,1,2,7286000
839,Appa Junction Peerancheru,1633,1,3,8001000
840,Appa Junction Peerancheru,1800,1,3,8820000
841,Appa Junction Peerancheru,1877,1,3,9197000
842,Appa Junction Peerancheru,1524,1,2,7467000
843,Appa Junction Peerancheru,1326,1,2,6497000
844,Appa Junction Peerancheru,1465,1,2,7178000
845,Appa Junction Peerancheru,1597,1,3,7825000
846,Miyapur,1265,0,2,9075000
847,Miyapur,1945,0,3,10100000
848,Kukatpally,1435,1,3,7962000
849,Miyapur,1925,0,3,12700000
850,Miyapur,1265,0,2,9075000
851,Kukatpally,1905,1,3,10700000
852,Kukatpally,1090,1,2,6168000
853,Kukatpally,1230,1,2,6895999
854,Kukatpally,1920,1,3,10700000
855,Miyapur,1905,0,3,10700000
856,Kukatpally,1170,1,1,6233000
857,Appa Junction,1385,0,2,8800000
858,Appa Junction,1390,0,2,8998000
859,Appa Junction,1282,0,2,7998999
860,Gajularamaram,1020,0,1,4284000
861,Aminpur,1935,0,3,10000000
862,Kukatpally,1090,0,2,7098999
863,Kondapur,1630,0,3,9828000
864,Kukatpally,1695,0,3,10900000
865,Appa Junction,1282,0,2,7998999
866,Appa Junction,1390,0,2,8998000
867,Appa Junction,1385,0,2,8800000
868,Appa Junction,1385,0,2,8800000
869,Beeramguda,1080,0,2,3500000
870,Krishna Reddy Pet,1045,0,2,3300000
871,Krishna Reddy Pet,1100,0,2,3200000
872,Kukatpally,1090,0,2,7317000
873,other,1700,0,2,10900000
874,other,1730,0,2,11100000
875,Kukatpally,1700,0,3,10900000
876,Gajularamaram,1050,0,2,4600000
877,other,2400,0,4,15000000
878,Miyapur,1214,0,2,5500000
879,Beeramguda,1080,0,2,3500000
880,Kukatpally,1090,0,2,7317000
881,Kukatpally,1840,0,3,11800000
882,Gajulramaram Kukatpally,1620,1,3,8098000
883,Gajulramaram Kukatpally,1125,1,2,5623000
884,Gajulramaram Kukatpally,1368,1,3,6838000
885,Kokapet,2115,1,3,10500000
886,Kukatpally,1695,0,3,11200000
887,Mallampet,1125,0,1,3375000
888,other,1170,0,2,5500000
889,Miyapur,1200,0,2,4200000
890,LB Nagar,902,0,2,4700000
891,Kukatpally,1695,0,3,10600000
892,Kondapur,1200,0,2,6500000
893,Krishna Reddy Pet,1100,0,2,3600000
894,Krishna Reddy Pet,1035,0,2,3300000
895,Krishna Reddy Pet,1025,0,2,3300000
896,Narsingi,1490,0,3,8100000
897,Manikonda,1130,0,2,4500000
898,Puppalaguda,1480,0,3,8900000
899,Gajularamaram,1050,0,2,4710000
900,other,1510,0,3,8100000
901,Miyapur,1925,0,3,12700000
902,Kondapur,1525,0,3,8700000
903,other,1523,0,2,6300000
904,other,1200,0,3,6700000
905,Hitech City,3233,0,4,45000000
906,Mallampet,1620,0,3,5000000
907,Kachiguda,1500,0,1,10000000
908,Manikonda,1650,0,3,7500000
909,Jubilee Hills,1908,0,3,15000000
910,Manikonda,1130,0,2,4500000
911,Puppalaguda,1480,0,3,8900000
912,Gajularamaram,1050,0,2,4710000
913,Tarnaka,1548,0,3,8500000
914,Tarnaka,1725,0,3,5499000
915,Tarnaka,1500,0,2,7500000
916,Puppalaguda,1430,0,2,8500000
917,Krishna Reddy Pet,1050,0,2,3200000
918,Miyapur,1294,0,2,3828000
919,Krishna Reddy Pet,1050,0,2,3200000
920,Krishna Reddy Pet,1100,0,2,3200000
921,Beeramguda,1080,0,2,3500000
922,Krishna Reddy Pet,1100,0,2,3600000
923,Krishna Reddy Pet,1025,0,2,3300000
924,Krishna Reddy Pet,1035,0,2,3299000
925,Beeramguda,1085,0,2,3500000
926,Attapur,1480,0,3,6500000
927,Krishna Reddy Pet,1100,0,2,3600000
928,Miyapur,1920,0,3,10700000
929,Miyapur,1190,0,2,8573000
930,Beeramguda,1080,0,2,3600000
931,Gajularamaram,1465,0,3,6300000
932,Miyapur,1190,0,2,8573000
933,Gajularamaram,1050,0,2,4600000
934,Tellapur,1538,1,3,8298999
935,Tellapur,1678,1,3,8800000
936,Tellapur,1678,1,3,8800000
937,Beeramguda,1080,0,2,3600000
938,Beeramguda,1080,0,2,3600000
939,Kukatpally,1695,0,3,11200000
940,other,1700,0,3,13500000
941,Kachiguda,1500,0,1,10000000
942,Manikonda,1650,0,3,7500000
943,Miyapur,1920,0,3,10700000
944,Miyapur,1190,0,2,8573000
945,Manikonda,1130,0,2,4500000
946,Puppalaguda,1480,0,3,8900000
947,Puppalaguda,2000,0,3,10000000
948,Gajularamaram,1050,0,2,4710000
949,other,1170,0,2,5500000
950,Tarnaka,1548,0,3,8500000
951,Tarnaka,1725,0,3,5499000
952,Tarnaka,1500,0,2,7500000
953,Puppalaguda,1430,0,2,8500000
954,Krishna Reddy Pet,1045,0,2,3300000
955,Krishna Reddy Pet,1035,0,2,3300000
956,Krishna Reddy Pet,1025,0,2,3300000
957,Beeramguda,1080,0,2,3500000
958,Beeramguda,1080,0,2,3500000
959,Krishna Reddy Pet,1035,0,2,3299000
960,Beeramguda,1085,0,2,3500000
961,Attapur,1480,0,3,6500000
962,Krishna Reddy Pet,1100,0,2,3600000
963,Krishna Reddy Pet,1045,0,2,3300000
964,Krishna Reddy Pet,1035,0,2,3300000
965,Krishna Reddy Pet,1025,0,2,3300000
966,Kondapur,1525,0,2,8500000
967,Beeramguda,1080,0,2,3500000
968,Kukatpally,1730,0,3,11399999
969,Attapur,1361,0,3,6500000
970,Miyapur,1265,0,2,9075000
971,Gajularamaram,1555,0,3,6600000
972,Kondapur,1200,0,2,6500000
973,Kondapur,1681,0,3,10200000
974,Kondapur,1250,0,2,7500000
975,Gajularamaram,1050,0,2,4500000
976,Shaikpet,1700,0,3,11000000
977,Gajularamaram,1555,0,3,6600000
978,other,1170,0,2,6233000
979,Mallampet,1620,0,3,5000000
980,Miyapur,607,0,1,3000000
981,Gachibowli,990,0,1,8000000
982,Toli Chowki,1000,0,2,4000000
983,other,1565,0,3,6200000
984,other,1630,0,3,11000000
985,Bandlaguda Jagir,1100,0,2,3700000
986,Krishna Reddy Pet,1100,0,2,3200000
987,Krishna Reddy Pet,1025,0,2,3300000
988,Beeramguda,1080,0,2,3500000
989,Krishna Reddy Pet,1100,0,2,3600000
990,Krishna Reddy Pet,1100,0,2,3600000
991,Krishna Reddy Pet,1025,0,2,3300000
992,other,682,0,1,2700000
993,Tarnaka,1245,0,2,7498999
994,Kondapur,1500,0,3,8500000
995,other,900,0,2,3000000
996,other,1320,0,3,6800000
997,other,1530,0,3,7500000
998,Kukatpally,1190,1,2,8573000
999,Kukatpally,1695,0,3,10600000
1000,Kondapur,1200,0,2,6500000
1001,Beeramguda,1080,0,2,3500000
1002,Beeramguda,1080,0,2,3500000
1003,Beeramguda,1080,0,2,3500000
1004,Krishna Reddy Pet,1100,0,2,3600000
1005,Krishna Reddy Pet,1035,0,2,3300000
1006,Krishna Reddy Pet,1025,0,2,3300000
1007,Narsingi,1490,0,3,8100000
1008,other,1539,0,3,8998000
1009,Puppalaguda,1641,0,2,7900000
1010,Puppalaguda,1640,0,2,7900000
1011,Puppalaguda,1402,0,1,6700000
1012,Puppalaguda,1401,0,1,6700000
1013,Miyapur,1925,0,3,12700000
1014,Gajularamaram,1050,0,2,4600000
1015,Gajularamaram,1555,0,3,6600000
1016,Bachupally,1008,0,2,3800000
1017,Beeramguda,1080,0,2,3500000
1018,Beeramguda,1080,0,2,3500000
1019,Kukatpally,1230,1,2,6895999
1020,Gajularamaram,1050,0,2,4600000
1021,Miyapur,1925,0,3,12700000
1022,Kondapur,1525,0,3,8700000
1023,other,1523,0,2,6300000
1024,other,1200,0,3,6700000
1025,Hitech City,3233,0,4,[phone],Manikonda,1350,0,3,[phone],Sanath Nagar,1188,0,2,[phone],Tellapur,1199,1,2,6200000
1029,Gachibowli,1538,0,3,8600000
1030,Kukatpally,1730,0,3,11399999
1031,Beeramguda,1080,0,2,3600000
1032,Beeramguda,1080,0,2,3600000
1033,Krishna Reddy Pet,1045,0,2,3300000
1034,Krishna Reddy Pet,1035,0,2,3300000
1035,Krishna Reddy Pet,1025,0,2,3300000
1036,Kondapur,1525,0,2,8500000
1037,Beeramguda,1080,0,2,3500000
1038,Miyapur,1115,0,2,8070000
1039,Kukatpally,1090,0,2,7317000
1040,Hitech City,3233,0,4,45000000
1041,Beeramguda,1080,0,2,3500000
1042,Darga Khaliz Khan,1568,0,3,9000000
1043,Appa Junction,1568,0,3,9000000
1044,Appa Junction,1568,0,3,9000000
1045,Appa Junction,1794,0,3,10100000
1046,Appa Junction,1794,0,3,10100000
1047,Manikonda,1350,0,3,8200000
1048,Kondapur,1525,0,3,8500000
1049,Manikonda,1530,0,2,7800000
1050,Gachibowli,1953,1,2,14600000
1051,Gachibowli,3434,1,4,26000000
1052,Puppalaguda,1580,0,3,9800000
1053,Kondapur,1815,0,3,10600000
1054,Aminpur,1935,0,3,10000000
1055,Aminpur,1905,0,3,9906000
1056,other,1695,0,2,10900000
1057,other,1090,0,1,7098999
1058,Gajularamaram,1555,0,2,5909000
1059,Aminpur,1265,0,2,7843000
1060,Narsingi,1490,0,3,8100000
1061,Miyapur,1115,0,2,7581999
1062,Gajularamaram,1555,0,3,6600000
1063,Appa Junction,1390,0,2,9000000
1064,Appa Junction,1799,0,3,10100000
1065,Appa Junction,1799,0,3,10100000
1066,Appa Junction,1799,0,3,10100000
1067,Appa Junction,1638,0,3,9298000
1068,Appa Junction,1638,0,3,9300000
1069,Darga Khaliz Khan,1638,0,3,9300000
1070,Appa Junction,1794,0,3,10100000
1071,Kukatpally,1230,1,2,6895999
1072,other,1200,0,2,3850000
1073,Attapur,1200,0,3,3200000
1074,Puppalaguda,2000,0,3,10000000
1075,other,1170,0,2,6233000
1076,other,682,0,1,2700000
1077,Tarnaka,1245,0,2,7498999
1078,other,1530,0,3,7500000
1079,Darga Khaliz Khan,1568,0,3,9000000
1080,Appa Junction,1390,0,2,9000000
1081,Appa Junction,1282,0,2,8000000
1082,Darga Khaliz Khan,1282,0,2,8000000
1083,Appa Junction,1282,0,2,8000000
1084,Appa Junction,1390,0,2,9000000
1085,Darga Khaliz Khan,1282,0,2,8000000
1086,Darga Khaliz Khan,1282,0,2,8000000
1087,Appa Junction,1282,0,2,8000000
1088,Appa Junction,1214,0,2,7100000
1089,Appa Junction,1390,0,2,9000000
1090,Darga Khaliz Khan,1392,0,2,8000000
1091,Appa Junction,1392,0,2,8000000
1092,Appa Junction,1390,0,2,9000000
1093,Darga Khaliz Khan,1282,0,2,7998999
1094,other,1020,0,2,5800000
1095,LB Nagar,905,0,2,4800000
1096,Kukatpally,1730,0,3,11399999
1097,Miyapur,1925,0,3,12600000
1098,Miyapur,1925,0,3,12600000
1099,Miyapur,1925,0,3,12600000
1100,Miyapur,1265,0,2,9075000
1101,Gajularamaram,1465,0,3,6300000
1102,Gajularamaram,1050,0,2,4500000
1103,Appa Junction,1430,0,2,9400000
1104,Appa Junction,1430,0,2,9400000
1105,Appa Junction,1430,0,2,9400000
1106,Appa Junction,1430,0,2,9400000
1107,Appa Junction,1385,0,2,8798000
1108,Kondapur,1525,0,3,8500000
1109,Appa Junction,1799,0,3,10100000
1110,Appa Junction,1799,0,3,10100000
1111,Appa Junction,1799,0,3,10100000
1112,Appa Junction,1638,0,3,9298000
1113,Appa Junction,1638,0,3,9300000
1114,Darga Khaliz Khan,1638,0,3,9300000
1115,Appa Junction,1794,0,3,10100000
1116,Darga Khaliz Khan,1568,0,3,9000000
1117,Appa Junction,1568,0,3,9000000
1118,Appa Junction,1568,0,3,9000000
1119,Appa Junction,1794,0,3,10100000
1120,Manikonda,1100,0,2,6000000
1121,East Marredpally,3266,0,3,21700000
1122,Manikonda,1200,0,2,5200000
1123,Gajularamaram,1555,0,3,6600000
1124,other,1620,0,3,4900000
1125,Mallampet,1125,0,1,3375000
1126,Mallampet,1100,0,1,3315000
1127,Gajularamaram,1050,0,2,4600000
1128,Beeramguda,1080,0,2,3500000
1129,Kukatpally,1090,0,2,7317000
1130,Manikonda,1380,0,3,6600000
1131,Begumpet,1510,0,3,11000000
1132,Kukatpally,1652,1,3,9581000
1133,Hitech City,3147,1,4,26100000
1134,Hitech City,3090,1,4,25600000
1135,Hitech City,3044,1,4,25200000
1136,Hitech City,2051,1,3,17000000
1137,Hitech City,3498,1,4,29000000
1138,Hitech City,3101,1,4,25700000
1139,Hitech City,3049,1,4,25299999
1140,Hitech City,1738,1,3,14400000
1141,Hitech City,1355,1,2,11200000
1142,Hitech City,1334,1,2,11000000
1143,Hitech City,1346,1,2,11100000
1144,Hitech City,1327,1,2,11000000
1145,Kukatpally,1652,1,3,9581000
1146,Kondapur,1473,1,2,9942000
1147,Kondapur,2607,1,3,17500000
1148,Kondapur,2800,1,3,18900000
1149,Kondapur,2192,1,3,14700000
1150,Kondapur,2815,1,3,19000000
1151,Kondapur,2452,1,3,16500000
1152,Kondapur,2191,1,3,14700000
1153,Kondapur,2813,1,3,18900000
1154,Kondapur,1290,1,2,8707000
1155,Kondapur,1300,1,2,8775000
1156,Kondapur,1368,1,2,9234000
1157,other,1550,0,3,8000000
1158,Manikonda,1550,0,3,6509999
1159,Hitech City,2049,1,4,23000000
1160,Hitech City,3494,1,4,29000000
1161,Hitech City,1336,1,2,11000000
1162,Kondapur,1850,1,3,12400000
1163,Kondapur,1500,1,2,10100000
1164,Puppalaguda,1620,0,3,7500000
1165,Begumpet,1200,0,2,6200000
1166,Banjara Hills,2700,0,3,17500000
1167,Kondapur,3600,0,4,29000000
1168,Kondapur,1530,0,3,8700000
1169,Sanath Nagar,1265,0,2,6956999
1170,Nallagandla Gachibowli,1260,1,2,6676000
1171,Nallagandla Gachibowli,1695,1,3,9066000
1172,Nallagandla Gachibowli,1860,1,3,9949000
1173,Balanagar,1520,1,3,7600000
1174,Balanagar,1655,1,3,8275000
1175,Balanagar,1665,1,3,8325000
1176,Balanagar,1755,1,3,9126000
1177,Balanagar,1765,1,3,8825000
1178,Balanagar,1940,1,3,10000000
1179,Nallagandla Gachibowli,1260,1,2,7243000
1180,Nallagandla Gachibowli,1695,1,3,11000000
1181,Nallagandla Gachibowli,1860,1,3,10600000
1182,Manikonda,1313,0,2,5514000
1183,Manikonda,1256,0,2,5275000
1184,Manikonda,1150,0,2,4830000
1185,Sanath Nagar,1495,0,3,12000000
1186,Sanath Nagar,1500,0,3,12000000
1187,Sanath Nagar,1685,0,3,13500000
1188,Sanath Nagar,1895,0,3,10400000
1189,Sanath Nagar,1780,0,3,14200000
1190,Sanath Nagar,1785,0,3,14300000
1191,Nallagandla Gachibowli,1265,1,2,6323000
1192,Nallagandla Gachibowli,1270,1,2,6348000
1193,Nallagandla Gachibowli,1511,1,2,7553000
1194,Nallagandla Gachibowli,1270,1,3,6348000
1195,Nallagandla Gachibowli,1665,1,3,8323000
1196,Nallagandla Gachibowli,1265,1,2,7272000
1197,Balanagar,1430,1,3,7150000
1198,Balanagar,1610,1,3,8050000
1199,Balanagar,1320,1,3,6600000
1200,Balanagar,1435,1,3,7175000
1201,Balanagar,1510,1,3,7550000
1202,Nallagandla Gachibowli,1270,1,2,7301000
1203,Nallagandla Gachibowli,1511,1,2,8686000
1204,Nallagandla Gachibowli,1270,1,3,7301000
1205,Nallagandla Gachibowli,1665,1,3,9571000
1206,Manikonda,1280,0,2,5376000
1207,Manikonda,1278,0,2,5367000
1208,Manikonda,1230,0,2,5166000
1209,Manikonda,1503,0,3,6312000
1210,Manikonda,1585,0,3,6656999
1211,Manikonda,1189,0,2,4993000
1212,Manikonda,1209,0,2,5077000
1213,Manikonda,1279,0,2,5371000
1214,Manikonda,1311,0,2,5506000
1215,Manikonda,1405,0,3,5901000
1216,Manikonda,1495,0,3,6279000
1217,Manikonda,1953,0,3,8202000
1218,Manikonda,1627,0,3,6833000
1219,Manikonda,1778,0,3,7467000
1220,Manikonda,1970,0,3,8273999
1221,Manikonda,1900,0,3,7980000
1222,Manikonda,1971,0,3,8278000
1223,Manikonda,1846,0,3,7753000
1224,Manikonda,1804,0,3,7576000
1225,Manikonda,1550,0,3,6509999
1226,Manikonda,1559,0,3,6547000
