,Location,Area,Security,Bedrooms,Price
1227,Manikonda,1629,0,3,6841000
1228,Manikonda,1752,0,3,7358000
1229,Manikonda,1808,0,3,7593000
1230,Manikonda,1986,0,3,8341000
1231,Manikonda,1605,0,3,6741000
1232,Manikonda,1715,0,3,7203000
1233,Manikonda,1826,0,3,7669000
1234,Manikonda,1995,0,3,8379000
1235,Manikonda,1996,0,3,8383000
1236,Narsingi,1655,1,3,10200000
1237,Attapur,1020,0,2,4284000
1238,other,1160,0,2,4640000
1239,other,5200,1,3,59600000
1240,Manikonda,2250,0,3,12500000
1241,other,1160,0,2,4640000
1242,Shaikpet,1990,1,3,12600000
1243,other,1585,0,3,6340000
1244,other,1165,0,2,4660000
1245,other,550,0,1,2200000
1246,other,550,0,1,2200000
1247,Nizampet,1260,0,2,5500000
1248,Nizampet,1105,0,2,3700000
1249,Nizampet,1105,0,2,3700000
1250,Shaikpet,2080,1,3,14500000
1251,other,1235,1,2,4993000
1252,Hitech City,2260,1,3,17000000
1253,Hitech City,2015,1,3,15000000
1254,Hitech City,2015,1,3,15000000
1255,Narsingi,1700,1,3,12000000
1256,Sanath Nagar,1265,1,2,9300000
1257,Manikonda,4650,1,4,45000000
1258,Gachibowli,1742,0,3,13700000
1259,other,2300,1,3,12500000
1260,Beeramguda,1110,0,2,3700000
1261,Beeramguda,1110,0,2,4300000
1262,other,1050,0,2,4800000
1263,other,1050,0,2,4850000
1264,other,1505,0,3,8426000
1265,TellapurOsman Nagar Road,2026,1,3,11299999
1266,other,1640,0,3,8000000
1267,Serilingampally,1650,1,3,8200000
1268,TellapurOsman Nagar Road,1880,1,3,10500000
1269,Kukatpally,1216,1,2,8200000
1270,Tellapur,2026,1,3,11500000
1271,other,1585,0,3,6340000
1272,Hitech City,2015,1,3,15000000
1273,Hitech City,2500,1,3,19000000
1274,Bandlaguda Jagir,2771,1,4,13000000
1275,Sanath Nagar,1895,1,3,16900000
1276,Sanath Nagar,1500,1,3,14900000
1277,Madhapur,2595,1,4,26900000
1278,Kondapur,2250,1,3,23000000
1279,Nanakramguda,2060,0,3,14400000
1280,Kondapur,1880,1,3,17600000
1281,Gajularamaram,1620,0,3,9500000
1282,Gajularamaram,1620,0,3,9499000
1283,Kondapur,2250,1,3,23000000
1284,Nanakramguda,2060,0,3,14400000
1285,Kokapet,1390,0,3,9728000
1286,Bandlaguda Jagir,1255,0,2,6623000
1287,Bandlaguda Jagir,2285,0,3,12300000
1288,Gachibowli,1993,0,3,17600000
1289,Bandlaguda Jagir,2282,0,3,12300000
1290,Narsingi,1384,0,3,9254000
1291,TellapurOsman Nagar Road,1880,0,3,10500000
1292,Tellapur,1874,1,3,11100000
1293,other,1165,0,2,4660000
1294,Manikonda,2000,1,3,8500000
1295,other,1820,0,3,7280000
1296,Shaikpet,4160,1,4,35000000
1297,other,1020,0,2,5300000
1298,other,1430,0,3,5720000
1299,Kukatpally,1360,1,2,9000000
1300,other,1125,1,2,3600000
1301,other,1430,0,3,5720000
1302,Hitech City,3044,1,4,23000000
1303,Hitech City,3101,1,4,23000000
1304,Hitech City,3147,1,4,23600000
1305,Hitech City,3090,1,4,23000000
1306,other,1139,1,2,3800000
1307,LB Nagar,1560,0,3,8800000
1308,TellapurOsman Nagar Road,1880,1,3,10200000
1309,Tellapur,1687,1,3,9278000
1310,other,770,1,2,2800000
1311,Manikonda,1257,0,2,6800000
1312,Narsingi,2225,1,3,11100000
1313,Narsingi,2170,1,3,10800000
1314,Narsingi,1425,1,2,7125000
1315,Narsingi,2025,1,3,10100000
1316,other,1410,0,2,7755000
1317,other,2160,0,3,11800000
1318,other,1905,0,3,10400000
1319,other,2665,0,3,14600000
1320,other,2400,0,3,13200000
1321,other,1395,0,2,7672000
1322,Kokapet,1945,1,3,12600000
1323,Kokapet,1945,1,3,12600000
1324,Kokapet,1945,1,3,12600000
1325,Kokapet,1680,1,3,10900000
1326,Kokapet,1680,0,3,10900000
1327,Kokapet,1270,1,2,8255000
1328,Kokapet,1270,1,2,8255000
1329,Kokapet,1270,1,2,8255000
1330,Kokapet,1480,1,3,9620000
1331,other,3000,1,4,9900000
1332,Nizampet,1225,1,2,4800000
1333,Tellapur,2026,1,3,11200000
1334,Bandlaguda Jagir,1525,1,3,7900000
1335,LB Nagar,1265,0,2,5692000
1336,Kondapur,1640,1,3,10500000
1337,Kukatpally,1360,1,2,8900000
1338,LB Nagar,1560,0,3,8600000
1339,Tellapur,2026,1,3,11399999
1340,other,1125,1,2,4161999
1341,Pragathi Nagar Kukatpally,1515,0,3,6800000
1342,Pragathi Nagar Kukatpally,1515,0,3,6800000
1343,other,950,1,2,3300000
1344,Pragathi Nagar Kukatpally,1515,0,3,6800000
1345,Pragathi Nagar Kukatpally,1515,0,3,6800000
1346,other,1820,0,3,7280000
1347,Pragathi Nagar Kukatpally,1515,0,3,6800000
1348,Tellapur,2026,1,3,11200000
1349,Kukatpally,1366,1,2,9000000
1350,Nizampet,1146,0,2,4300000
1351,Kukatpally,1441,1,2,9400000
1352,Kukatpally,1360,1,2,8900000
1353,Hitech City,3090,1,4,23000000
1354,other,1000,0,2,2850000
1355,Tellapur,2026,1,3,11200000
1356,TellapurOsman Nagar Road,2026,1,3,11299999
1357,Tellapur,1880,1,3,10500000
1358,TellapurOsman Nagar Road,2026,1,3,11200000
1359,other,1820,0,3,7280000
1360,other,1125,0,2,3600000
1361,Attapur,1950,0,3,8383000
1362,Attapur,1951,0,3,8387000
1363,Attapur,1951,0,3,8387000
1364,Kukatpally,1441,1,2,9400000
1365,Narsingi,1700,1,3,10500000
1366,Narsingi,1700,1,3,10500000
1367,Narsingi,1700,1,3,10500000
1368,Narsingi,1700,1,3,10500000
1369,Kukatpally,1279,1,2,8400000
1370,Kondapur,1570,0,3,8200000
1371,other,1215,1,2,4600000
1372,other,1050,1,2,4300000
1373,Gachibowli,1260,1,3,8800000
1374,Pragathi Nagar Kukatpally,1515,0,3,6900000
1375,other,1300,1,3,4810000
1376,Narsingi,1700,1,3,10500000
1377,Hitech City,3090,1,4,23000000
1378,Kukatpally,1274,1,2,8400000
1379,Kukatpally,1274,1,2,8400000
1380,Kokapet,1400,0,3,7980000
1381,other,1621,0,3,6500000
1382,Kokapet,1800,0,3,10200000
1383,Nizampet,1200,0,2,4800000
1384,other,1400,0,3,4099000
1385,Nizampet,1200,0,2,4800000
1386,Bachupally Road,1155,0,2,4158000
1387,Bachupally Road,1175,0,2,4239000
1388,other,1128,1,3,4500000
1389,other,1150,0,2,7000000
1390,TellapurOsman Nagar Road,2026,1,3,11299999
1391,TellapurOsman Nagar Road,1880,1,3,10500000
1392,Tellapur,1880,1,3,10200000
1393,other,1350,0,3,4000000
1394,Bachupally Road,1155,0,2,4158000
1395,Bachupally Road,1155,0,2,4158000
1396,Hitech City,3090,1,4,23000000
1397,Hitech City,3090,1,4,23000000
1398,Hitech City,3090,1,4,23000000
1399,Serilingampally,1650,1,3,8150000
1400,Serilingampally,1650,1,3,8200000
1401,Serilingampally,1650,1,3,8200000
1402,Serilingampally,1650,1,3,8200000
1403,Serilingampally,1650,1,3,8200000
1404,Serilingampally,1650,1,3,8200000
1405,Serilingampally,1650,1,3,8200000
1406,other,1235,0,2,4940000
1407,Pragathi Nagar Kukatpally,1515,0,3,6800000
1408,Serilingampally,1650,1,3,8150000
1409,Serilingampally,1650,1,3,8150000
1410,Serilingampally,1650,1,3,8200000
1411,Serilingampally,1650,1,3,8200000
1412,Serilingampally,1650,1,3,8200000
1413,Serilingampally,1650,1,3,8200000
1414,Serilingampally,1650,1,3,8200000
1415,other,1700,0,3,7500000
1416,other,960,0,3,3500000
1417,Bachupally Road,1155,0,2,4158000
1418,Serilingampally,1650,1,3,8150000
1419,Serilingampally,1650,1,3,8150000
1420,Serilingampally,1650,1,3,8200000
1421,Bachupally Road,1175,0,2,4239000
1422,Serilingampally,1650,1,3,8200000
1423,Bachupally Road,1175,0,2,4239000
1424,Kondapur,1370,0,2,7000000
1425,Kukatpally,1216,1,2,8000000
1426,Kukatpally,1366,1,2,9000000
1427,Kukatpally,1216,1,2,8000000
1428,Bachupally Road,1155,0,2,4158000
1429,Tellapur,2026,1,3,11299999
1430,Kondapur,1570,0,3,8000000
1431,Attapur,1950,0,3,8383000
1432,other,1170,0,2,6786000
1433,Pragathi Nagar Kukatpally,1515,0,3,6000000
1434,Attapur,1471,0,2,6323000
1435,Attapur,1470,0,2,6319000
1436,Attapur,1470,0,2,6319000
1437,Attapur,1955,0,3,8404000
1438,Nizampet,1000,1,2,4500000
1439,other,1515,1,3,6000000
1440,other,1515,1,3,6000000
1441,Kukatpally,1274,1,2,8400000
1442,Madhapur,2865,1,4,40000000
1443,Kukatpally,1090,1,2,7317000
1444,Tellapur,2026,1,3,11200000
1445,Pragathi Nagar Kukatpally,1515,0,3,6000000
1446,other,950,0,2,6500000
1447,Pragathi Nagar Kukatpally,1515,0,3,6000000
1448,Pragathi Nagar Kukatpally,1515,0,3,6000000
1449,TellapurOsman Nagar Road,1880,1,3,10500000
1450,Nanakramguda,2220,1,3,15500000
1451,Kokapet,1600,0,3,9120000
1452,Nizampet,1201,0,2,4804000
1453,Nizampet,1150,0,2,5000000
1454,Bachupally Road,1155,0,2,[phone],Gajularamaram,1050,1,2,[phone],Gajularamaram,1555,1,3,[phone],TellapurOsman Nagar Road,2026,1,3,11200000
1458,TellapurOsman Nagar Road,1880,1,3,10200000
1459,Bachupally Road,1155,0,2,4158000
1460,Hitech City,2380,1,3,21000000
1461,other,1402,1,3,6000000
1462,Pragathi Nagar Kukatpally,1515,0,3,6000000
1463,other,1120,1,3,4500000
1464,Kukatpally,1279,1,2,8400000
1465,Kukatpally,1274,1,2,8400000
1466,Bachupally Road,1155,0,2,4158000
1467,Serilingampally,1650,1,3,8000000
1468,Pragathi Nagar Kukatpally,1515,0,3,6000000
1469,Serilingampally,1650,0,3,8000000
1470,Tellapur,1687,1,3,9447000
1471,other,800,0,2,3500000
1472,Pragathi Nagar Kukatpally,1515,0,3,6000000
1473,Pragathi Nagar Kukatpally,1515,0,3,6000000
1474,Pragathi Nagar Kukatpally,1515,0,3,6000000
1475,Kukatpally,1441,1,2,9500000
1476,other,1100,1,2,4070000
1477,Tellapur,2150,1,3,13700000
1478,Pragathi Nagar Kukatpally,1515,1,3,6000000
1479,Pragathi Nagar Kukatpally,1515,0,3,6000000
1480,other,1515,1,3,6000000
1481,Pragathi Nagar Kukatpally,1515,0,3,6000000
1482,Bachupally Road,1155,0,2,4158000
1483,other,600,0,1,2300000
1484,Serilingampally,1650,1,3,8150000
1485,Kondapur,1880,1,3,16000000
1486,Kukatpally,1360,1,2,8900000
1487,Kukatpally,1216,1,2,8000000
1488,Tellapur,1538,1,3,8766000
1489,Miyapur,1920,1,3,10700000
1490,Miyapur,1190,1,2,8573000
1491,Serilingampally,2925,1,4,18400000
1492,Serilingampally,1650,1,3,8150000
1493,Kokapet,2150,1,3,12400000
1494,Kukatpally,1695,1,3,11200000
1495,other,2700,0,2,5999000
1496,other,1250,0,2,6000000
1497,other,1100,1,2,5600000
1498,Miyapur,1003,0,2,3510000
1499,Adibatla,1400,0,3,2800000
1500,Adibatla,1400,0,3,2800000
1501,Manikonda,5000,0,6,21000000
1502,other,850,0,2,3500000
1503,other,1800,0,3,8000000
1504,other,1235,1,2,5187000
1505,Pragathi Nagar Kukatpally,1515,0,2,6000000
1506,other,750,0,2,2700000
1507,Bachupally Road,1155,0,2,4158000
1508,West Marredpally,900,1,2,4000000
1509,Banjara Hills,3300,1,4,35000000
1510,Tellapur,1538,1,3,8000000
1511,Kondapur,1195,0,2,6800000
1512,Pragathi Nagar Kukatpally,1100,1,2,4179999
1513,Serilingampally,1650,1,3,8200000
1514,Serilingampally,1650,1,3,8200000
1515,Miyapur,1214,1,2,4856000
1516,Bachupally Road,1175,0,2,4230000
1517,Bachupally Road,1155,0,2,4158000
1518,Bachupally Road,1175,0,2,4236000
1519,Bachupally Road,1175,0,2,4236000
1520,Bachupally Road,1175,0,2,4236000
1521,other,1028,0,2,5654000
1522,other,1350,0,3,4000000
1523,other,1050,1,2,3700000
1524,LB Nagar,1300,0,3,5600000
1525,Beeramguda,1500,0,3,3750000
1526,Krishna Reddy Pet,1400,0,3,3500000
1527,LB Nagar,1130,0,2,4700000
1528,other,1500,1,3,4600000
1529,Jubilee Hills,3000,1,3,30000000
1530,Serilingampally,1650,1,3,8100000
1531,Hitech City,3498,1,4,29000000
1532,other,1100,0,3,5500000
1533,Bachupally,1200,1,2,4680000
1534,Bachupally Road,1175,0,2,4230000
1535,Gajulramaram Kukatpally,1620,1,3,8800000
1536,Pragathi Nagar Kukatpally,1100,0,2,4200000
1537,Miyapur,1205,0,2,5061000
1538,Nizampet,1180,0,2,4600000
1539,Kukatpally,1591,1,3,10900000
1540,Banjara Hills,1441,0,2,11000000
1541,Gachibowli,1050,1,2,3148000
1542,Gachibowli,1665,1,3,6325000
1543,Gachibowli,1250,1,2,4748000
1544,Bachupally Road,1175,0,2,4230000
1545,other,1256,1,2,5652000
1546,Bachupally,1200,1,2,4680000
1547,other,4320,1,4,38700000
1548,Kokapet,1735,1,3,10000000
1549,other,1150,1,2,6500000
1550,Sanath Nagar,1500,1,3,12400000
1551,Bachupally Road,1175,0,2,4230000
1552,Kokapet,1507,1,3,7800000
1553,Tellapur,1412,1,3,8000000
1554,other,2160,1,3,12500000
1555,Appa Junction Peerancheru,1500,1,3,10000000
1556,other,1050,1,2,3500000
1557,other,550,1,1,2310000
1558,Kondapur,1220,1,2,7554000
1559,Gajularamaram,1010,1,2,4542000
1560,Kukatpally,1090,1,2,7098999
1561,Gajularamaram,1555,1,3,6931000
1562,Kondapur,1885,1,3,11399999
1563,Kukatpally,1730,1,3,11100000
1564,Bachupally Road,1155,1,2,4158000
1565,Serilingampally,1650,1,3,8150000
1566,other,5000,1,3,40000000
1567,other,600,1,1,2500000
1568,other,1600,1,3,10500000
1569,Gachibowli,2800,1,3,19300000
1570,Gachibowli,2405,1,3,16500000
1571,Krishna Reddy Pet,1000,0,2,2500000
1572,Beeramguda,1400,0,3,3500000
1573,LB Nagar,1330,0,3,5600000
1574,Miyapur,1000,0,3,3500000
1575,other,3350,1,4,27000000
1576,Kondapur,1630,1,3,9291000
1577,Serilingampally,1650,1,3,8150000
1578,Banjara Hills,3350,1,4,42900000
1579,other,1250,1,2,6000000
1580,other,1055,1,2,4700000
1581,other,1190,0,2,4403000
1582,other,550,1,1,2200000
1583,other,1076,0,2,4304000
1584,other,933,0,2,3732000
1585,other,1026,0,2,4104000
1586,other,982,0,2,3928000
1587,Tellapur,1792,1,3,9100000
1588,Hitech City,3498,1,4,29000000
1589,Bachupally Road,1155,0,2,4389000
1590,Bandlaguda Jagir,2771,1,4,13700000
1591,Kokapet,1480,1,3,9974000
1592,other,2250,1,3,20000000
1593,Sanath Nagar,700,1,2,3000000
1594,Bachupally Road,1155,0,2,4158000
1595,Bachupally Road,1155,0,2,4158000
1596,Bachupally Road,1175,0,2,4239000
1597,other,1715,1,3,11000000
1598,Manikonda,1100,1,2,4950000
1599,Kondapur,2380,1,3,21000000
1600,other,1430,1,3,6006000
1601,Beeramguda,1008,1,2,2116000
1602,Nizampet,1225,1,2,4800000
1603,Bachupally Road,1175,0,3,4236000
1604,Hitech City,1580,1,3,9638000
1605,Madinaguda,1170,0,2,7000000
1606,other,1055,0,2,4100000
1607,Kukatpally,1216,1,2,8400000
1608,Gachibowli,4799,1,4,40700000
1609,Sanath Nagar,1780,0,3,14900000
1610,Pragathi Nagar Kukatpally,1515,0,3,6800000
1611,Gachibowli,4152,1,5,45000000
1612,other,2100,1,3,15000000
1613,Bachupally Road,1155,0,2,4389000
1614,Tellapur,1597,1,3,8300000
1615,other,1200,1,2,5200000
1616,Hitech City,1000,1,1,15000000
1617,other,1585,1,3,6340000
1618,Banjara Hills,3025,1,4,37000000
1619,Banjara Hills,2166,1,3,27000000
1620,Gajularamaram,1620,1,3,9200000
1621,other,2612,1,3,10400000
1622,Gajulramaram Kukatpally,1620,1,3,9351000
1623,Gajulramaram Kukatpally,1620,1,3,9200000
1624,Madinaguda,1170,0,2,7028000
1625,Kokapet,1680,1,3,12000000
1626,other,1400,1,2,8000000
1627,Gachibowli,1400,1,3,4198000
1628,other,1585,1,3,6340000
1629,Gajularamaram,1620,1,3,9500000
1630,Gajularamaram,1620,1,3,9500000
1631,Gajularamaram,1620,1,3,9500000
1632,Gajularamaram,1620,1,3,9500000
1633,other,1232,0,2,4600000
1634,other,1470,1,2,5800000
1635,Alwal,1555,1,3,6220000
1636,Bachupally Road,1175,0,2,4230000
1637,other,1470,1,2,5800000
1638,Kukatpally,1360,1,2,9400000
1639,other,1400,1,3,4000000
1640,Nizampet,1090,1,2,4300000
1641,Madinaguda,1170,0,2,5967000
1642,Kukatpally,1441,1,2,8900000
1643,Kokapet,1735,1,3,10500000
1644,Nanakramguda,3230,1,3,22000000
1645,Kokapet,1271,1,2,7800000
1646,other,750,0,2,2700000
1647,Kukatpally,1740,1,3,12000000
1648,Bachupally Road,1155,0,2,4158000
1649,Bachupally Road,1155,0,2,4158000
1650,Bachupally Road,1175,0,2,4500000
1651,Bachupally Road,1175,0,2,4500000
1652,Bachupally Road,1155,1,2,4389000
1653,other,1220,1,2,6500000
1654,Kondapur,1320,1,2,10500000
1655,Kokapet,3380,1,4,21000000
1656,Appa Junction Peerancheru,1482,1,2,10000000
1657,Nanakramguda,4395,1,4,45000000
1658,Nallagandla Gachibowli,1860,1,3,12000000
1659,other,1500,1,3,6200000
1660,Madinaguda,1170,0,2,6800000
1661,Madhapur,2865,1,4,40000000
1662,Gachibowli,4152,1,5,45000000
1663,Kokapet,1270,1,2,8522000
1664,Kokapet,1735,1,3,11200000
1665,Kokapet,1735,1,3,11000000
1666,Kukatpally,1216,1,2,11000000
1667,other,1755,1,3,10900000
1668,Balanagar,1665,1,3,10500000
1669,Gajulramaram Kukatpally,1620,1,3,8259999
1670,other,1130,1,2,4600000
1671,Kukatpally,1100,1,2,5700000
1672,other,1160,1,2,4872000
1673,Kondapur,1490,1,3,11299999
1674,other,1300,1,3,5000000
1675,other,1280,1,3,4500000
1676,other,1000,1,2,4500000
1677,Pragathi Nagar Kukatpally,1515,0,3,6800000
1678,Madinaguda,1170,0,2,7000000
1679,Gachibowli,4146,1,5,35200000
1680,Gachibowli,4146,0,5,35200000
1681,Gachibowli,4146,1,5,35200000
1682,Gachibowli,4146,1,5,35200000
1683,Attapur,2875,1,4,10900000
1684,other,2744,1,4,22500000
1685,Kondapur,2192,1,3,10500000
1686,other,550,1,1,2310000
1687,Madhapur,2595,1,4,27000000
1688,Shaikpet,1875,1,3,15000000
1689,Narsingi,1460,1,3,7519000
1690,Kokapet,1680,1,3,11200000
1691,Bachupally Road,1155,0,2,4389000
1692,Bachupally Road,1175,0,2,4500000
1693,Serilingampally,1650,1,3,8200000
1694,other,1515,1,3,6363000
1695,other,1500,1,5,6500000
1696,Kondapur,1050,0,3,4500000
1697,Gachibowli,1600,1,3,7998000
1698,Nallagandla Gachibowli,1511,1,2,8811000
1699,other,2141,1,3,23000000
1700,Narsingi,1670,1,3,8624000
1701,Bachupally Road,1155,0,2,4158000
1702,Bachupally Road,1155,0,2,4389000
1703,Bachupally Road,1175,0,2,4500000
1704,Kukatpally,1931,1,3,13300000
1705,Kukatpally,1782,1,3,11500000
1706,Kukatpally,1441,1,2,9400000
1707,Kukatpally,1441,1,2,9400000
1708,other,1515,1,3,6363000
1709,other,1165,0,2,5100000
1710,Kukatpally,1740,1,3,12000000
1711,Kukatpally,1360,1,2,9382000
1712,Pragathi Nagar Kukatpally,1110,0,2,4500000
1713,Chandanagar,1675,1,3,11000000
1714,other,1725,1,3,11000000
1715,Nagole,1255,1,2,5647000
1716,Pragathi Nagar Kukatpally,1515,0,3,6800000
1717,Pragathi Nagar Kukatpally,1515,0,3,6800000
1718,Kondapur,1505,1,3,14000000
1719,Serilingampally,1650,1,3,8150000
1720,Kukatpally,1090,1,2,7098999
1721,Kukatpally,1695,1,3,10900000
1722,Kondapur,1315,1,2,8095000
1723,Kondapur,1885,1,3,11399999
1724,Gajularamaram,1180,1,2,5256000
1725,Gajularamaram,1555,1,3,6931000
1726,Gachibowli,1728,1,3,13500000
1727,other,1189,1,2,6000000
1728,Manikonda,1100,0,2,6000000
1729,Kukatpally,1782,1,3,11500000
1730,Kukatpally,1782,1,3,11500000
1731,Kukatpally,1735,1,3,11000000
1732,Kondapur,2192,1,3,10500000
1733,Kompally,1075,0,2,4085000
1734,Kompally,1265,0,2,4427000
1735,Kukatpally,1782,1,3,15400000
1736,other,2700,0,3,45000000
1737,Gachibowli,4829,1,4,24500000
1738,Kukatpally,1279,1,2,8823000
1739,Kukatpally,1216,1,2,8389000
1740,Kukatpally,1441,1,2,9941000
1741,Narsingi,1200,1,2,6180000
1742,Bachupally,1150,0,2,4340000
1743,Bachupally,1475,0,3,5510000
1744,Kompally,1100,1,2,5050000
1745,Chandanagar,1470,1,3,9300000
1746,Serilingampally,1780,1,3,13000000
1747,Manikonda,2460,1,3,18500000
1748,Kokapet,2540,1,3,17500000
1749,Nanakramguda,1130,1,2,6102000
1750,Nanakramguda,1495,1,3,8070000
1751,Nanakramguda,1395,1,2,7533000
1752,Nanakramguda,1275,1,2,6884999
1753,Kokapet,1875,1,3,10800000
1754,Kokapet,2630,1,4,17000000
1755,Kokapet,2630,1,4,17000000
1756,Jubilee Hills,4700,1,4,61000000
1757,Jubilee Hills,4300,1,4,55800000
1758,Tellapur,1700,1,3,8000000
1759,Kokapet,2630,1,4,18400000
1760,Bachupally,1230,0,2,4500000
1761,other,1000,1,2,3600000
1762,Bachupally Road,1150,1,2,3500000
1763,other,1195,0,3,4000000
1764,other,1050,0,2,5200000
1765,Tarnaka,1122,0,2,5900000
1766,Kukatpally,1441,1,2,9400000
1767,Kondapur,1710,1,3,13300000
1768,Nanakramguda,1600,1,3,7998000
1769,Kondapur,2020,1,3,10500000
1770,Madhapur,3190,1,4,32000000
1771,Bachupally Road,1175,0,2,4236000
1772,Bachupally Road,1175,0,2,4236000
1773,Bachupally Road,1155,0,2,4158000
1774,Bachupally Road,1155,0,2,4158000
1775,Bachupally Road,1155,0,2,4158000
1776,Bachupally Road,1175,0,2,4236000
1777,Bachupally Road,1220,0,2,4158000
1778,Bachupally Road,1155,0,2,4158000
1779,Bachupally Road,1155,0,2,4158000
1780,Bachupally Road,1155,0,2,4158000
1781,Bachupally Road,1155,0,2,4389000
1782,Bachupally Road,1175,0,2,4236000
1783,Bachupally Road,1155,0,2,4158000
1784,Kondapur,1165,1,2,6640000
1785,Bandlaguda Jagir,1775,1,3,6000000
1786,Gachibowli,1662,1,3,16000000
1787,Nanakramguda,1770,1,3,9558000
1788,Hitech City,3493,1,4,29000000
1789,Kukatpally,1050,0,2,5500000
1790,other,1515,1,3,6363000
1791,Kondapur,2815,1,3,13500000
1792,Kondapur,2191,1,3,10500000
1793,Kondapur,2813,1,3,13500000
1794,Kokapet,1535,1,3,9517000
1795,Kokapet,1535,1,3,9517000
1796,Kokapet,1535,1,3,8903000
1797,Kokapet,2630,1,4,16299999
1798,Kokapet,2630,1,4,16299999
1799,Kokapet,2630,1,4,16299999
1800,Kokapet,2630,1,4,16299999
1801,Kokapet,2630,1,4,15200000
1802,Kokapet,2630,1,4,15200000
1803,Kokapet,2630,1,4,15200000
1804,Kokapet,2630,1,4,15200000
1805,Kokapet,2630,1,4,15200000
1806,Kokapet,2630,1,4,15200000
1807,Kokapet,2630,1,4,15200000
1808,Kokapet,2630,1,4,15200000
1809,Gachibowli,4146,1,5,35200000
1810,Gachibowli,4146,1,5,35200000
1811,Gachibowli,4146,1,5,35200000
1812,Gachibowli,4146,1,5,35200000
1813,other,1050,0,2,4500000
1814,Jubilee Hills,4800,1,4,62300000
1815,Kondapur,2607,1,3,12500000
