,Location,Area,Security,Bedrooms,Price
1816,Kokapet,1535,1,3,12000000
1817,Gajulramaram Kukatpally,1185,1,2,2962000
1818,Nanakramguda,1730,1,3,14500000
1819,Madhapur,3490,1,4,34000000
1820,Manikonda,1834,1,3,15000000
1821,other,2025,1,4,7200000
1822,other,1000,1,2,3700000
1823,Hitech City,1580,1,3,9800000
1824,Gachibowli,2615,1,3,13000000
1825,Kondapur,2191,1,3,15800000
1826,other,1190,0,2,4600000
1827,Kukatpally,4400,1,4,30000000
1828,Nallagandla Gachibowli,1270,1,2,7438000
1829,other,2100,1,3,13400000
1830,Kompally,1100,0,2,4800000
1831,LB Nagar,8500,0,6,29000000
1832,other,900,0,2,3800000
1833,Gachibowli,3448,1,4,27000000
1834,Hitech City,1865,1,3,12100000
1835,Alwal,1589,1,3,7950000
1836,other,2025,0,3,10500000
1837,Kondapur,2191,1,3,10500000
1838,Nanakramguda,2270,1,3,14500000
1839,Kondapur,1615,1,3,14000000
1840,Nanakramguda,1745,1,3,11200000
1841,Nanakramguda,960,1,2,7500000
1842,Bachupally,1190,0,2,4641000
1843,Nanakramguda,2615,1,3,16600000
1844,Kondapur,2815,1,3,13500000
1845,Kondapur,2800,1,3,13400000
1846,Kondapur,2600,1,3,12400000
1847,Kondapur,2452,1,3,11700000
1848,Kondapur,2815,1,3,13500000
1849,Madinaguda,1604,0,3,5500000
1850,other,1050,1,2,5500000
1851,Gajularamaram,1620,0,3,8000000
1852,Kokapet,2540,1,3,16000000
1853,Hitech City,2160,1,3,15000000
1854,Toli Chowki,1630,1,3,7000000
1855,other,1050,0,2,5400000
1856,Hitech City,1150,1,2,3900000
1857,Hitech City,2265,1,3,14800000
1858,other,1035,0,2,5000000
1859,Madhapur,1500,1,3,8000000
1860,other,1688,0,3,9800000
1861,other,1100,1,2,4600000
1862,Kokapet,1875,1,3,12100000
1863,other,1050,0,2,4200000
1864,Appa Junction Peerancheru,1800,1,3,10000000
1865,Madhapur,2625,1,3,27000000
1866,Gachibowli,3448,0,4,27000000
1867,Shaikpet,2385,1,3,15000000
1868,Nanakramguda,1800,1,3,11200000
1869,Kondapur,2607,1,3,20000000
1870,Madhapur,3240,1,4,29200000
1871,Madhapur,2865,1,4,25800000
1872,Pragathi Nagar Kukatpally,1125,1,2,4060000
1873,Serilingampally,2050,0,3,14000000
1874,Banjara Hills,3300,1,4,29700000
1875,other,1300,0,3,3250000
1876,Madinaguda,1240,0,2,3450000
1877,Nallagandla Gachibowli,1665,1,3,9855000
1878,Nallagandla Gachibowli,1265,1,2,7536000
1879,Nanakramguda,2644,1,3,9782000
1880,Beeramguda,1000,0,2,2500000
1881,other,1550,0,3,6500000
1882,Miyapur,4500,1,5,18000000
1883,Madinaguda,1640,0,3,5300000
1884,other,3450,1,4,55000000
1885,Madhapur,1150,1,2,3900000
1886,Beeramguda,1150,1,2,3900000
1887,Kondapur,1770,1,3,10700000
1888,other,1960,0,3,12000000
1889,other,980,1,2,3800000
1890,Kondapur,1195,1,2,7500000
1891,other,1200,0,2,9000000
1892,other,1590,0,3,12000000
1893,Nanakramguda,2220,1,3,15000000
1894,Kukatpally,1592,1,3,12600000
1895,other,1380,0,3,6500000
1896,Madhapur,4375,1,5,32799999
1897,Madinaguda,1640,0,3,5500000
1898,Madinaguda,1240,0,2,3720000
1899,other,1300,0,3,3200000
1900,Madinaguda,1240,0,2,3720000
1901,other,1160,1,2,5600000
1902,Kukatpally,1695,1,3,11200000
1903,Kukatpally,1090,1,2,7317000
1904,Gachibowli,1275,1,2,11500000
1905,Kokapet,1350,1,2,10200000
1906,other,1250,0,3,6300000
1907,other,2500,0,3,13500000
1908,Nanakramguda,3258,1,4,22700000
1909,Miyapur,1165,1,2,5242000
1910,other,1250,0,3,5200000
1911,other,1300,0,3,4000000
1912,Patancheru,950,0,2,2400000
1913,other,1100,0,3,3100000
1914,other,1007,0,2,2014000
1915,Gajulramaram Kukatpally,1640,1,3,3936000
1916,Serilingampally,2925,1,4,14600000
1917,Kondapur,1710,1,3,13000000
1918,Nanakramguda,2664,1,3,9782000
1919,Nanakramguda,2000,1,3,7400000
1920,other,1150,0,2,4800000
1921,other,1150,1,2,4140000
1922,other,1145,0,2,8500000
1923,Kondapur,1900,1,3,16500000
1924,Hitech City,1580,1,3,10000000
1925,Kondapur,2192,1,3,10500000
1926,Hitech City,2595,1,3,20500000
1927,other,960,1,2,5760000
1928,Madinaguda,1665,0,3,5500000
1929,Patancheru,950,0,2,2400000
1930,Kukatpally,1735,1,3,12200000
1931,Kukatpally,1360,1,2,9600000
1932,Kukatpally,1208,1,2,8500000
1933,Kukatpally,1740,1,3,12200000
1934,Bachupally,1200,0,2,4680000
1935,Bachupally,1240,0,2,4836000
1936,Bachupally,1240,0,2,4836000
1937,Bachupally,1200,0,2,4680000
1938,Bachupally,1600,0,3,6240000
1939,Bachupally,1270,0,2,4953000
1940,Alwal,1080,1,2,4320000
1941,other,1020,1,2,4850000
1942,other,1145,1,2,4800000
1943,Chandanagar,1575,1,3,8031999
1944,Kukatpally,1700,1,3,10300000
1945,Kukatpally,1730,1,2,10500000
1946,Kukatpally,1090,1,2,6648999
1947,other,2300,1,3,17000000
1948,Adibatla,1147,0,2,4500000
1949,Banjara Hills,3900,1,4,41500000
1950,Banjara Hills,3765,1,4,45100000
1951,other,2021,1,3,12700000
1952,Nanakramguda,2000,1,3,7400000
1953,Gajulramaram Kukatpally,1125,1,2,3210000
1954,Nanakramguda,2220,1,3,15000000
1955,Nanakramguda,2230,1,3,15000000
1956,Manikonda,1834,1,3,16200000
1957,Madhapur,4070,1,4,42500000
1958,Manikonda,1834,1,3,16000000
1959,Kukatpally,4700,1,4,41000000
1960,Manikonda,1314,1,2,10000000
1961,Gachibowli,3355,1,4,26800000
1962,Gachibowli,4146,1,5,33100000
1963,Gachibowli,3448,1,4,27500000
1964,Patancheru,1200,0,3,3200000
1965,Patancheru,1300,0,3,3250000
1966,other,1600,0,3,9000000
1967,Kukatpally,7600,0,8,35000000
1968,Pragathi Nagar Kukatpally,1515,0,3,6800000
1969,Pragathi Nagar Kukatpally,1515,0,3,6800000
1970,Pragathi Nagar Kukatpally,1515,0,3,6800000
1971,Pragathi Nagar Kukatpally,1515,0,3,6800000
1972,Pragathi Nagar Kukatpally,1515,0,3,6800000
1973,Pragathi Nagar Kukatpally,1515,0,3,6800000
1974,Pragathi Nagar Kukatpally,1515,0,3,6800000
1975,Pragathi Nagar Kukatpally,1515,0,3,6800000
1976,Pragathi Nagar Kukatpally,1515,0,3,6800000
1977,Pragathi Nagar Kukatpally,1515,0,3,6800000
1978,Pragathi Nagar Kukatpally,1515,0,3,6800000
1979,Pragathi Nagar Kukatpally,1515,0,3,6800000
1980,Pragathi Nagar Kukatpally,1515,0,3,6800000
1981,Pragathi Nagar Kukatpally,1515,0,3,6800000
1982,Pragathi Nagar Kukatpally,1515,0,3,6800000
1983,Pragathi Nagar Kukatpally,1515,0,3,6800000
1984,Pragathi Nagar Kukatpally,1515,0,3,6800000
1985,Pragathi Nagar Kukatpally,1515,0,3,6800000
1986,Pragathi Nagar Kukatpally,1513,0,3,6800000
1987,Pragathi Nagar Kukatpally,1515,0,3,6800000
1988,Sanath Nagar,1557,1,3,11000000
1989,Patancheru,1300,0,3,3100000
1990,other,2025,1,3,12500000
1991,other,1260,1,2,7800000
1992,Manikonda,1834,1,3,14500000
1993,Tellapur,1580,1,3,7200000
1994,Nanakramguda,1860,1,3,14000000
1995,other,1005,0,2,2211000
1996,other,1200,1,2,3500000
1997,Bandlaguda Jagir,1057,1,2,3000000
1998,other,2122,1,3,13300000
1999,Patancheru,910,0,2,3200000
2000,other,1375,0,3,4000000
2001,Nagole,1001,0,2,2002000
2002,Kondapur,2000,1,3,10000000
2003,Kondapur,1615,1,3,14000000
2004,Jubilee Hills,3085,1,3,40000000
2005,Hitech City,2250,0,4,17000000
2006,Kondapur,3195,0,3,21500000
2007,Kokapet,1735,1,3,9542000
2008,Madhapur,3450,1,4,33500000
2009,Kondapur,1500,0,3,8200000
2010,Bachupally Road,1175,0,2,4230000
2011,Bachupally Road,1155,0,2,4158000
2012,Patancheru,910,0,2,3300000
2013,other,1005,0,2,3500000
2014,other,1150,0,2,5500000
2015,Miyapur,1002,0,2,3507000
2016,Miyapur,1013,0,2,3545000
2017,Miyapur,1005,0,2,3517000
2018,Miyapur,1007,0,2,3524000
2019,Miyapur,1012,0,2,3542000
2020,Adibatla,1010,0,2,2022000
2021,Nagole,1010,0,2,2020000
2022,Nagole,1400,0,3,2800000
2023,Kollur Road,1665,0,3,5700000
2024,other,1002,0,2,4008000
2025,Adibatla,1050,0,2,2200000
2026,other,1350,0,3,5500000
2027,other,2200,1,3,9300000
2028,other,2000,1,3,9200000
2029,other,1600,1,3,9300000
2030,other,1691,1,3,9300000
2031,other,1500,1,3,9300000
2032,Pragathi Nagar Kukatpally,1175,0,2,3600000
2033,Chandanagar,1600,1,3,8460000
2034,Chandanagar,1150,1,2,6165000
2035,Kukatpally,1230,1,2,6895999
2036,Kukatpally,1090,1,2,6168000
2037,Miyapur,1190,1,2,8692000
2038,Miyapur,1920,1,3,10700000
2039,Miyapur,1905,1,3,10700000
2040,Kondapur,1295,1,2,11200000
2041,Kokapet,3380,1,4,22500000
2042,other,3615,1,4,27100000
2043,other,2600,1,3,22100000
2044,other,2100,1,3,10900000
2045,other,3025,1,3,28700000
2046,other,2600,1,3,22100000
2047,other,3590,1,3,39400000
2048,other,3590,1,3,39400000
2049,other,3875,1,3,29000000
2050,other,4290,1,3,32100000
2051,Balanagar,1765,1,3,6354000
2052,Balanagar,1940,1,3,6984000
2053,Jubilee Hills,2445,1,3,16500000
2054,Kokapet,1830,0,3,12000000
2056,Patancheru,1300,0,3,3200000
2057,Patancheru,910,0,2,3250000
2058,other,1550,0,3,4750000
2059,Patancheru,1650,0,3,4800000
2060,Patancheru,1650,0,3,4800000
2061,other,1475,0,3,4550000
2062,other,1475,0,3,4150000
2063,Patancheru,1500,0,2,3550000
2064,other,1550,0,3,4450000
2065,other,1400,0,3,3900000
2066,Patancheru,1350,0,2,3800000
2067,other,1475,0,3,4250000
2068,other,1650,0,3,4850000
2069,Patancheru,1375,0,2,4050000
2070,other,1475,0,3,4500000
2071,other,1000,0,2,4800000
2072,Tellapur,1950,1,3,8600000
2073,other,1050,1,2,3675000
2074,Kondapur,1535,1,3,8749000
2075,other,1550,0,3,8300000
2076,other,1510,1,3,8700000
2077,other,920,0,3,4000000
2078,Gachibowli,1742,1,3,13700000
2079,Banjara Hills,3765,1,4,57500000
2080,Gachibowli,2750,1,3,16500000
2081,other,1160,0,2,4582000
2082,Manikonda,2450,1,4,11200000
2083,Jubilee Hills,4700,1,4,55000000
2084,LB Nagar,1100,0,2,4600000
2085,other,1250,0,2,3375000
2086,Kollur Road,1250,0,2,4300000
2087,Adibatla,1200,0,2,2800000
2088,Miyapur,1006,0,2,3521000
2089,Kollur Road,1200,0,2,4500000
2090,Kollur Road,1250,0,2,4250000
2091,Kollur Road,1250,0,2,4600000
2092,Kollur Road,1205,0,2,4217000
2093,Kollur Road,1206,0,2,4221000
2094,other,1208,0,2,4228000
2095,Kollur Road,1202,0,2,4207000
2096,Kollur Road,1203,0,2,4210000
2097,Kondapur,1104,0,2,4968000
2098,Kondapur,1600,0,3,7200000
2099,Kollur Road,1242,0,2,4469000
2100,Aminpur,1210,0,2,3600000
2101,other,1630,1,3,5200000
2102,other,990,1,2,3200000
2103,Bachupally,1450,0,3,6500000
2104,other,1000,0,2,3800000
2105,other,950,1,2,2900000
2106,other,1050,0,2,4830000
2107,other,1400,0,2,19500000
2108,other,1050,0,2,5200000
2109,Begumpet,1200,1,2,7800000
2110,other,4150,1,4,26000000
2111,other,1500,1,5,3700000
2112,Madhapur,1530,1,3,9800000
2113,other,1250,1,3,10500000
2114,other,1296,1,2,4276000
2115,Shaikpet,998,1,2,3400000
2116,other,1850,1,4,9800000
2117,Miyapur,1115,1,2,9500000
2118,Hitech City,2630,1,3,21000000
2120,other,1085,1,2,6300000
2121,Gachibowli,1325,1,2,5100000
2122,Kollur Road,1200,0,2,4200000
2123,Kollur Road,1201,0,2,4203000
2124,Kollur Road,1260,0,2,4600000
2125,Kondapur,1103,0,2,4963000
2126,Kondapur,1106,0,2,4977000
2127,Adibatla,1000,0,2,2200000
2128,Kukatpally,1360,1,2,9500000
2129,Kukatpally,1740,1,3,12200000
2130,other,920,0,3,4000000
2131,other,1200,1,2,6000000
2132,other,1440,1,3,5200000
2133,other,1010,1,2,5500000
2134,other,1080,1,2,4500000
2135,Kompally,1950,1,3,6500000
2136,Manikonda,1834,1,3,15000000
2137,Shaikpet,2200,1,3,13500000
2138,Shaikpet,1133,1,2,6900000
2139,Serilingampally,1650,0,3,8200000
2140,Jubilee Hills,2600,1,3,17500000
2141,Adibatla,1100,0,2,2500000
2142,Adibatla,1002,0,2,2304000
2144,Adibatla,1000,0,2,2300000
2145,other,1075,0,2,4000000
2146,other,1100,0,2,5000000
2147,Gachibowli,1120,1,2,9500000
2148,other,1200,1,2,3800000
2149,other,1200,1,2,4000000
2150,other,1120,1,2,3900000
2151,Kondapur,1295,1,2,10000000
2152,Kondapur,1490,1,3,12000000
2153,Kokapet,1270,1,2,8255000
2154,other,1100,1,2,3900000
2155,Adibatla,1134,1,2,3742000
2156,other,1190,1,2,3927000
2157,other,1050,1,2,4216000
2158,Adibatla,710,1,1,2536000
2159,Adibatla,1390,1,3,5004000
2160,other,1978,1,3,7912000
2161,other,1360,1,3,5900000
2162,Kukatpally,2000,1,3,9500000
2163,Jubilee Hills,3537,1,3,45000000
2164,other,1100,0,2,4900000
2165,other,1210,0,2,5082000
2166,Narsingi,1935,1,3,9500000
2167,other,1080,1,2,5700000
2168,other,1200,1,2,6000000
2169,other,1905,1,3,15400000
2170,Begumpet,1570,1,3,11299999
2171,Begumpet,1570,1,3,11299999
2172,Gachibowli,1800,1,3,10500000
2173,Gachibowli,1700,1,3,10000000
2174,Narsingi,1600,1,3,11500000
2175,Narsingi,1655,1,3,10000000
2176,Manikonda,1800,1,3,9800000
2177,Manikonda,1300,1,2,6500000
2178,Kollur Road,1207,0,2,4224000
2179,Hitech City,3430,0,4,35800000
2180,Gachibowli,2160,0,3,19500000
2181,Hitech City,3430,0,3,36000000
2182,Hitech City,3430,0,4,35800000
2183,Madhapur,2655,0,3,27500000
2184,other,861,0,2,4500000
2185,Miyapur,3152,1,4,17300000
2186,Serilingampally,1650,0,3,8200000
2187,other,1550,1,3,8525000
2188,other,1030,1,2,5200000
2189,other,3550,1,3,17500000
2190,other,2983,1,4,18000000
2191,Kondapur,2225,1,3,19300000
2192,Shaikpet,4160,1,4,35000000
2193,other,1900,1,3,12500000
2194,other,1105,1,2,7200000
2195,other,1150,1,2,3900000
2196,other,1625,1,3,6500000
2197,other,4600,1,4,46000000
2198,Hitech City,2120,1,3,15000000
2199,Kondapur,2103,1,3,12000000
2200,Narsingi,1760,1,3,11000000
2201,other,1150,1,2,3900000
2202,other,1150,1,2,3900000
2203,Jubilee Hills,1700,1,3,11000000
2204,Kukatpally,2232,1,3,16500000
2205,Kukatpally,1740,1,3,12200000
2206,Kukatpally,1592,1,3,11500000
2207,Kukatpally,1360,1,2,9500000
2208,Kukatpally,1208,1,2,8400000
2209,Bandlaguda Jagir,1200,1,2,3500000
2210,Hitech City,2160,1,3,15200000
2211,Manikonda,1834,1,3,14800000
2212,other,1650,0,3,7500000
2213,other,1180,0,2,4567000
2214,other,1200,0,2,4650000
2215,other,1220,0,2,4700000
2216,other,1180,0,2,4567000
2217,other,1200,0,2,4650000
2218,other,1140,0,2,2848000
2219,other,1140,0,2,2850000
2220,Madhapur,3975,1,5,39800000
2221,Madhapur,2655,1,3,27000000
2222,other,1160,0,3,4700000
2223,other,1570,0,2,7065000
2224,Begumpet,1725,1,3,12400000
2225,Begumpet,1725,1,3,12400000
2226,Begumpet,1725,1,3,12400000
2227,Begumpet,1725,1,3,12400000
2228,Begumpet,1570,1,3,11299999
2229,Gachibowli,2644,0,3,9782000
2230,other,965,0,2,4400000
2231,Manikonda,1850,0,4,8510000
2232,Kokapet,1000,0,2,5500000
2233,LB Nagar,1310,0,3,5700000
2234,other,2150,0,3,15000000
2235,Balanagar,1150,1,2,3900000
2236,Gachibowli,1150,1,2,3900000
2237,Kondapur,1150,1,2,3900000
2238,Kukatpally,1150,1,2,3900000
2239,other,1150,1,2,3900000
2240,Narsingi,1945,1,3,12500000
2241,Kukatpally,1360,1,2,10500000
2242,Balanagar,1150,1,2,3900000
2243,Gachibowli,1150,1,2,3900000
2244,Kondapur,1150,1,2,3900000
2245,Kukatpally,1150,1,2,3900000
2246,other,1150,1,2,3900000
2247,other,1150,1,2,3900000
2248,Nizampet,1150,1,2,3900000
2249,other,1150,1,2,3900000
2250,Aminpur,1150,1,2,3900000
2251,Bachupally,1150,1,2,3900000
2252,Miyapur,1150,1,2,3900000
2253,Chandanagar,1150,1,2,3900000
2254,Patancheru,1150,1,2,3900000
2255,other,1150,1,2,3900000
2256,Mallampet,1150,1,2,3900000
2257,other,1269,1,2,6000000
2258,Narsingi,1200,1,2,4876000
2259,Narsingi,1100,1,2,4367000
2260,Chandanagar,1150,1,2,3900000
2261,Aminpur,1150,1,2,3900000
2262,Miyapur,1150,1,2,3900000
2263,Balanagar,1150,1,2,3900000
2264,Gachibowli,1150,1,2,3900000
2265,Hitech City,1150,1,2,3900000
2266,Madhapur,1150,1,2,3900000
2267,Kondapur,1150,1,2,3900000
2268,other,1150,1,2,3900000
2269,Narsingi,1200,1,2,4876000
2270,Narsingi,1100,1,2,4367000
2271,other,1600,1,3,7600000
2272,other,1510,1,3,5587000
2273,other,1365,1,3,5050000
2274,other,1691,1,3,9300000
2275,Begumpet,1725,1,3,12400000
2276,Madhapur,4070,1,4,43500000
2277,Madhapur,3430,1,3,35000000
2278,Manikonda,1100,1,2,6300000
2279,Tarnaka,1450,1,3,7000000
2280,Gachibowli,3434,1,4,26500000
2281,Manikonda,1314,1,2,9900000
2282,Banjara Hills,3474,1,4,24000000
2283,Jubilee Hills,4600,1,4,31000000
2284,other,1250,0,2,6000000
2285,other,2100,0,3,12500000
2286,other,1150,0,2,5500000
2287,Madhapur,4070,1,4,42000000
2288,Kukatpally,1695,1,3,9000000
2289,Nanakramguda,2460,1,3,15500000
2290,Kondapur,2000,1,3,11000000
2291,Banjara Hills,3695,1,4,50000000
2292,Nanakramguda,2220,1,3,15000000
2293,other,1822,1,3,8500000
2294,other,1595,1,3,5000000
2295,East Marredpally,1535,1,3,12600000
2296,other,1665,1,3,5000000
2297,Kukatpally,1278,1,2,11000000
2298,Kukatpally,2600,1,4,18500000
2299,Hitech City,2500,1,3,20000000
2300,East Marredpally,1535,1,3,12600000
2301,Nanakramguda,2460,1,3,15500000
2302,Nanakramguda,2270,1,3,18000000
2303,Nanakramguda,1600,1,3,12000000
2304,other,1000,0,2,4000000
2305,Nizampet,1180,0,2,4566000
2306,Bachupally,1100,0,2,3829999
2307,Gachibowli,3180,1,3,32000000
2308,other,1691,1,3,9300000
2309,other,1691,1,3,9300000
2310,other,1691,1,3,9300000
2311,Nanakramguda,5440,1,4,60000000
2312,Jubilee Hills,2850,1,3,19800000
2313,Banjara Hills,3556,0,4,27500000
2314,other,1300,0,3,5500000
2315,other,1050,0,2,4500000
2316,Manikonda,2566,1,4,15000000
2317,other,1100,0,2,4000000
2318,other,1980,0,3,9000000
2319,other,1436,0,3,3500000
2320,West Marredpally,4000,1,4,22000000
2321,other,1000,0,2,3500000
2322,other,1050,0,2,4500000
2323,Gachibowli,2644,1,3,9782000
2324,other,2813,0,3,13500000
2325,other,2815,0,3,13500000
2326,other,1300,0,2,4800000
2327,other,4320,1,4,40000000
2328,Kukatpally,1450,1,3,9300000
2329,other,1331,0,2,7200000
2330,other,2650,0,3,17000000
2331,Begumpet,1570,1,3,11299999
2332,Hitech City,2160,1,3,14000000
2333,Hitech City,1580,1,3,11200000
2334,Hitech City,2160,1,3,15500000
2335,Manikonda,970,0,2,5000000
2336,Kachiguda,800,0,2,4000000
2337,other,1358,0,3,10000000
2338,Nizampet,1145,0,2,3800000
2339,other,2000,0,3,14000000
2340,East Marredpally,2075,0,3,13400000
2341,Malkajgiri,1600,0,3,7500000
2342,other,1230,0,2,4000000
2343,East Marredpally,1060,0,2,7200000
2344,Gachibowli,3325,1,3,37500000
2345,West Marredpally,1822,0,3,8500000
2346,West Marredpally,2115,0,3,14000000
2347,other,880,0,2,4000000
2348,Malkajgiri,925,0,2,4600000
2349,other,1554,0,3,6200000
2350,other,1000,0,2,2400000
2351,other,1650,0,3,4750000
2352,other,1475,0,3,4750000
2353,other,1450,0,3,4650000
2354,Banjara Hills,4730,0,4,61400000
2355,other,1645,0,3,7567000
2356,other,1605,0,3,7222000
2357,Begumpet,1725,1,3,12400000
2358,Begumpet,1525,1,3,11000000
2359,Begumpet,1525,1,3,11000000
2360,other,3883,0,4,29500000
2361,Nanakramguda,5440,0,4,57500000
2362,Hitech City,3031,1,4,24000000
2363,Nallagandla Gachibowli,1860,1,3,15500000
2364,Puppalaguda,1875,1,3,7875000
2365,Gachibowli,2008,0,3,7429000
2366,other,1290,1,2,8500000
2367,Hitech City,2160,1,3,14000000
2368,other,1000,0,3,3500000
2369,Bachupally,1150,1,2,4140000
2370,Nizampet,1170,1,2,4680000
2371,Madhapur,4305,1,4,33000000
2372,Kondapur,2800,0,3,13400000
2373,other,1500,0,3,5700000
2374,Gajulramaram Kukatpally,1620,1,3,4620000
2375,Gajulramaram Kukatpally,1368,1,3,3900000
2376,Kukatpally,1090,1,2,6277000
2377,Kukatpally,1230,1,2,7019000
2378,Kukatpally,1435,1,3,8105000
2379,Miyapur,1115,1,2,8181999
2380,Miyapur,1945,1,3,10900000
2381,other,1616,1,3,14000000
2382,other,1100,0,2,4400000
2383,Miyapur,1300,1,2,5200000
2384,Gachibowli,2690,0,3,20000000
2385,Gachibowli,2750,0,3,165000000
2386,Manikonda,1834,1,3,14500000
2387,Puppalaguda,1091,0,2,3500000
2388,other,1500,0,3,7500000
2389,other,1500,0,3,7500000
2390,Manikonda,1834,1,3,15500000
2391,Miyapur,1920,1,3,10700000
2392,Miyapur,1425,1,2,10200000
2393,Nizampet,1220,0,2,4700000
2394,other,1615,0,3,7400000
2395,other,1540,0,3,8500000
2396,East Marredpally,1400,0,2,6000000
2397,other,1200,0,2,5200000
2398,other,1425,0,3,5500000
2399,other,1580,0,2,6500000
2400,Nallagandla Gachibowli,1844,1,3,9293000
2401,Nallagandla Gachibowli,2120,1,3,10600000
2402,other,1000,0,2,6500000
2403,other,965,1,2,6000000
2404,other,2500,1,4,19500000
2405,other,1100,0,2,4200000
2406,other,875,0,2,4000000
2407,other,1610,0,3,8000000
2408,other,1420,0,3,8520000
2409,Nanakramguda,2460,1,3,17300000
2410,Hitech City,3250,1,4,32500000
2411,other,1100,0,2,4070000
2412,other,1100,0,2,4070000
2413,Kokapet,1735,1,3,11200000
2414,Puppalaguda,1510,1,2,6342000
2415,Puppalaguda,1320,1,2,5544000
2416,Puppalaguda,2175,1,3,9135000
2417,Puppalaguda,1980,1,3,8316000
2418,Puppalaguda,1560,1,3,6552000
2419,Puppalaguda,2000,1,3,8400000
2420,Puppalaguda,2005,1,3,8421000
2421,Puppalaguda,1340,1,2,5628000
2422,Puppalaguda,1880,1,3,7895999
2423,Puppalaguda,1415,1,2,5943000
2424,Puppalaguda,2180,1,3,9156000
2425,Puppalaguda,2190,1,3,9198000
2426,Puppalaguda,1600,1,3,6720000
2427,Hitech City,2260,1,3,17000000
2428,Hitech City,2015,1,3,15000000
2429,Kollur Road,1250,0,2,4500000
2430,Miyapur,1001,0,2,3503000
2431,other,1551,0,3,5600000
2432,Jubilee Hills,3000,0,3,7500000
2433,Kollur Road,1245,0,2,4600000
